web-scraper-order,web-scraper-start-url,link,link-href,name,cena,chipset,memoery,memorytype,image-src
"1698054257-99","https://www.x-kom.pl/g-5/c/345-karty-graficzne.html?hide_unavailable=1","","https://www.x-kom.pl/p/1075254-karta-graficzna-nvidia-palit-geforce-rtx-4090-gamerock-oc-24gb-gddr6x.html","Palit GeForce RTX 4090 GameRock OC 24GB GDDR6X","8 399,00 zł","GeForce RTX 4090","24 GB","GDDR6X","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2022/10/pr_2022_10_10_11_32_4_320_00.jpg"
"1698054263-100","https://www.x-kom.pl/g-5/c/345-karty-graficzne.html?hide_unavailable=1","","https://www.x-kom.pl/p/1075531-karta-graficzna-nvidia-zotac-geforce-rtx-4090-gaming-trinity-oc-24gb-gddr6x.html","Zotac GeForce RTX 4090 Gaming Trinity OC 24GB GDDR6X","8 299,00 zł","GeForce RTX 4090","24 GB","GDDR6X","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2022/10/pr_2022_10_10_12_3_8_342_00.jpg"
"1698054269-101","https://www.x-kom.pl/g-5/c/345-karty-graficzne.html?hide_unavailable=1","","https://www.x-kom.pl/p/1096143-karta-graficzna-nvidia-gigabyte-geforce-rtx-4070-ti-aorus-master-12gb-gddr6x.html","Gigabyte GeForce RTX 4070 Ti AORUS MASTER 12GB GDDR6X","4 799,00 zł","GeForce RTX 4070 Ti","12 GB","GDDR6X","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2023/1/pr_2023_1_2_9_38_48_829_07.jpg"
"1698054274-102","https://www.x-kom.pl/g-5/c/345-karty-graficzne.html?hide_unavailable=1","","https://www.x-kom.pl/p/1130786-karta-graficzna-nvidia-inno3d-geforce-rtx-4070-x2-oc-12gb-gddr6x.html","Inno3D GeForce RTX 4070 X2 OC 12GB GDDR6X","2 999,00 zł","GeForce RTX 4070","12 GB","GDDR6X","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2023/4/pr_2023_4_12_12_1_42_827_01.jpg"
"1698054280-103","https://www.x-kom.pl/g-5/c/345-karty-graficzne.html?hide_unavailable=1","","https://www.x-kom.pl/p/1142176-karta-graficzna-nvidia-asus-geforce-rtx-4070-ti-rog-strix-gaming-12gb-gddr6x.html","ASUS GeForce RTX 4070 TI ROG STRIX GAMING 12GB GDDR6X","4 999,00 zł","GeForce RTX 4070 Ti","12 GB","GDDR6X","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2023/6/pr_2023_6_20_12_44_36_371_00.jpg"
"1698054286-104","https://www.x-kom.pl/g-5/c/345-karty-graficzne.html?hide_unavailable=1","","https://www.x-kom.pl/p/1146015-karta-graficzna-nvidia-msi-geforce-rtx-4060-ti-gaming-x-trio-8g-gddr6.html","MSI GeForce RTX 4060 Ti Gaming X Trio 8G GDDR6","2 349,00 zł","GeForce RTX 4060 Ti","8 GB","GDDR6","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2023/5/pr_2023_5_22_15_35_53_856_00.jpg"
"1698054291-105","https://www.x-kom.pl/g-5/c/345-karty-graficzne.html?hide_unavailable=1","","https://www.x-kom.pl/p/1147815-karta-graficzna-amd-asrock-radeon-rx-7600-phantom-gaming-oc-8g-gddr6.html","ASRock Radeon RX 7600 Phantom Gaming  OC 8G GDDR6","1 439,00 zł","Radeon™ RX 7600","8 GB","GDDR6","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2023/5/pr_2023_5_25_15_10_0_64_00.jpg"
"1698054297-106","https://www.x-kom.pl/g-5/c/345-karty-graficzne.html?hide_unavailable=1","","https://www.x-kom.pl/p/1156755-karta-graficzna-nvidia-pny-geforce-rtx-4060-xlr8-gaming-verto-8gb-gddr6.html","PNY GeForce RTX 4060 XLR8 Gaming VERTO 8GB GDDR6","1 679,00 zł","GeForce RTX 4060","8 GB","GDDR6","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2023/6/pr_2023_6_28_10_33_12_201_00.jpg"
"1698054302-107","https://www.x-kom.pl/g-5/c/345-karty-graficzne.html?hide_unavailable=1","","https://www.x-kom.pl/p/1184222-karta-graficzna-nvidia-pny-rtx-4070-xlr8-gaming-verto-epic-x-rg-12gb-gddr6x.html","PNY RTX 4070 XLR8 Gaming Verto EPIC-X RG 12GB GDDR6X","3 149,00 zł","GeForce RTX 4070","12 GB","GDDR6X","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2023/9/pr_2023_9_29_14_48_52_425_00.jpg"
"1698054309-108","https://www.x-kom.pl/g-5/c/345-karty-graficzne.html?hide_unavailable=1","","https://www.x-kom.pl/p/1083466-karta-graficzna-nvidia-gigabyte-geforce-rtx-4080-aorus-master-16gb-gddrx6.html","Gigabyte GeForce RTX 4080 AORUS MASTER 16GB GDDRX6","7 299,00 zł","GeForce RTX 4080","16 GB","GDDR6X","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2022/11/pr_2022_11_9_9_57_51_948_00.jpg"
"1698054316-109","https://www.x-kom.pl/g-5/c/345-karty-graficzne.html?hide_unavailable=1","","https://www.x-kom.pl/p/1085982-karta-graficzna-nvidia-asus-geforce-rtx-4080-tuf-gaming-oc-16gb-gddr6x.html","ASUS GeForce RTX 4080 TUF Gaming OC 16GB GDDR6X","6 999,00 zł","GeForce RTX 4080","16 GB","GDDR6X","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2022/12/pr_2022_12_1_7_43_32_845_03.png"
"1698054325-110","https://www.x-kom.pl/g-5/c/345-karty-graficzne.html?hide_unavailable=1","","https://www.x-kom.pl/p/1107143-karta-graficzna-nvidia-gainward-geforce-rtx-4080-phoenix-16gb-gddr6x.html","Gainward GeForce RTX 4080 Phoenix 16GB GDDR6X","5 999,00 zł","GeForce RTX 4080","16 GB","GDDR6X","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2023/1/pr_2023_1_12_7_32_19_361_06.jpg"
"1698054331-111","https://www.x-kom.pl/g-5/c/345-karty-graficzne.html?hide_unavailable=1","","https://www.x-kom.pl/p/1146022-karta-graficzna-nvidia-inno3d-geforce-rtx-4060-ti-twin-white-x2-oc-8gb-gddr6.html","Inno3D GeForce RTX 4060 Ti Twin White X2 OC 8GB GDDR6","2 049,00 zł","GeForce RTX 4060 Ti","8 GB","GDDR6","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2023/5/pr_2023_5_24_8_38_41_559_00.jpg"
"1698054337-112","https://www.x-kom.pl/g-5/c/345-karty-graficzne.html?hide_unavailable=1","","https://www.x-kom.pl/p/1177618-karta-graficzna-amd-powercolor-radeon-rx-7800-xt-red-devil-16gb-gddr6.html","PowerColor Radeon RX 7800 XT Red Devil 16GB GDDR6","3 169,00 zł","Radeon™ RX 7800 XT","16 GB","GDDR6","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2023/9/pr_2023_9_6_13_0_11_808_00.jpg"
"1698054344-113","https://www.x-kom.pl/g-5/c/345-karty-graficzne.html?hide_unavailable=1","","https://www.x-kom.pl/p/372376-karta-graficzna-nvidia-gigabyte-geforce-gt-1030-oc-2gb-gddr5.html","Gigabyte GeForce GT 1030 OC 2GB GDDR5","469,00 zł","GeForce GT 1030","2 GB","GDDR5","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2017/7/pr_2017_7_3_8_7_12_366.png"
"1698054350-114","https://www.x-kom.pl/g-5/c/345-karty-graficzne.html?hide_unavailable=1","","https://www.x-kom.pl/p/1075537-karta-graficzna-nvidia-msi-geforce-rtx-4090-gaming-x-trio-24gb-gddr6x.html","MSI GeForce RTX 4090 GAMING X TRIO 24GB GDDR6X","8 999,00 zł","GeForce RTX 4090","24 GB","GDDR6X","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2022/10/pr_2022_10_10_13_29_8_931_04.jpg"
"1698054357-115","https://www.x-kom.pl/g-5/c/345-karty-graficzne.html?hide_unavailable=1","","https://www.x-kom.pl/p/1150321-karta-graficzna-amd-xfx-radeon-rx-7600-black-edition-8gb-gddr6.html","XFX Radeon RX 7600 Black Edition 8GB GDDR6","1 429,00 zł","Radeon™ RX 7600","8 GB","GDDR6","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2023/6/pr_2023_6_15_10_37_42_611_00.jpg"
"1698054364-116","https://www.x-kom.pl/g-5/c/345-karty-graficzne.html?hide_unavailable=1","","https://www.x-kom.pl/p/1162034-karta-graficzna-nvidia-gainward-geforce-rtx-4060-ti-panther-oc-16gb-gddr6.html","Gainward GeForce RTX 4060 Ti Panther OC 16GB GDDR6","2 449,00 zł","GeForce RTX 4060 Ti","16 GB","GDDR6","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2023/7/pr_2023_7_18_10_36_59_970_00.jpg"
"1698054370-117","https://www.x-kom.pl/g-5/c/345-karty-graficzne.html?hide_unavailable=1","","https://www.x-kom.pl/p/735531-karta-graficzna-amd-msi-radeon-rx-6650-xt-mech-2x-oc-8gb-gddr6.html","MSI Radeon RX 6650 XT MECH 2X OC 8GB GDDR6","1 369,00 zł","Radeon™ RX 6650 XT","8 GB","GDDR6","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2022/5/pr_2022_5_11_8_40_46_66_00.jpg"
"1698054377-118","https://www.x-kom.pl/g-5/c/345-karty-graficzne.html?hide_unavailable=1","","https://www.x-kom.pl/p/1075867-karta-graficzna-nvidia-gigabyte-geforce-rtx-4090-aorus-xtreme-waterforce-24gb-gddr6x.html","Gigabyte GeForce RTX 4090 Aorus XTREME WATERFORCE 24GB GDDR6X","9 499,00 zł","GeForce RTX 4090","24 GB","GDDR6X","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2022/10/pr_2022_10_10_13_9_51_15_06.jpg"
"1698054382-119","https://www.x-kom.pl/g-5/c/345-karty-graficzne.html?hide_unavailable=1","","https://www.x-kom.pl/p/1146617-karta-graficzna-nvidia-gainward-geforce-rtx-4060-ti-pegasus-8gb-gddr6.html","Gainward GeForce RTX 4060 Ti Pegasus 8GB GDDR6","1 949,00 zł","GeForce RTX 4060 Ti","8 GB","GDDR6","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2023/5/pr_2023_5_23_9_4_22_411_00.jpg"
"1698054387-120","https://www.x-kom.pl/g-5/c/345-karty-graficzne.html?hide_unavailable=1","","https://www.x-kom.pl/p/1162038-karta-graficzna-nvidia-msi-geforce-rtx-4060-ti-gaming-x-slim-16gb-gddr6.html","MSI GeForce RTX 4060 Ti Gaming X SLIM 16GB GDDR6","2 699,00 zł","GeForce RTX 4060 Ti","16 GB","GDDR6","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2023/7/pr_2023_7_18_9_10_19_21_00.jpg"
"1698054392-121","https://www.x-kom.pl/g-5/c/345-karty-graficzne.html?hide_unavailable=1","","https://www.x-kom.pl/p/1085978-karta-graficzna-nvidia-msi-geforce-rtx-4080-ventus-3x-oc-16gb-gddrx.html","MSI GeForce RTX 4080 VENTUS 3X OC 16GB GDDRX","5 999,00 zł","GeForce RTX 4080","16 GB","GDDR6X","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2022/11/pr_2022_11_4_21_52_10_577_00.jpg"
"1698054398-122","https://www.x-kom.pl/g-5/c/345-karty-graficzne.html?hide_unavailable=1","","https://www.x-kom.pl/p/1099092-karta-graficzna-amd-gigabyte-radeon-rx-7900-xtx-gaming-oc-24gb-gddr6.html","Gigabyte Radeon RX 7900 XTX GAMING OC 24GB GDDR6","4 999,00 zł","Radeon™ RX 7900 XTX","24 GB","GDDR6","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2022/12/pr_2022_12_11_13_23_29_305_06.jpg"
"1698054404-123","https://www.x-kom.pl/g-5/c/345-karty-graficzne.html?hide_unavailable=1","","https://www.x-kom.pl/p/1151787-karta-graficzna-nvidia-zotac-geforce-rtx-4060-ti-twin-edge-oc-spiderman-8gb-gddr6.html","Zotac GeForce RTX 4060 Ti Twin Edge OC SPIDERMAN 8GB GDDR6","2 099,00 zł","GeForce RTX 4060 Ti","8 GB","GDDR6","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2023/6/pr_2023_6_15_11_9_24_933_00.jpg"
"1698054410-124","https://www.x-kom.pl/g-5/c/345-karty-graficzne.html?hide_unavailable=1","","https://www.x-kom.pl/p/1156761-karta-graficzna-nvidia-inno3d-geforce-rtx-4060-compact-8gb-gddr6.html","Inno3D GeForce RTX 4060 COMPACT 8GB GDDR6","1 449,00 zł","GeForce RTX 4060","8 GB","GDDR6","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2023/6/pr_2023_6_28_9_49_57_25_00.jpg"
"1698054416-125","https://www.x-kom.pl/g-5/c/345-karty-graficzne.html?hide_unavailable=1","","https://www.x-kom.pl/p/1156774-karta-graficzna-nvidia-gigabyte-geforce-rtx-4060-windforce-oc-8gb-gddr6.html","Gigabyte GeForce RTX 4060 Windforce OC 8GB GDDR6","1 699,00 zł","GeForce RTX 4060","8 GB","GDDR6","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2023/6/pr_2023_6_28_13_4_7_516_00.jpg"
"1698054422-126","https://www.x-kom.pl/g-5/c/345-karty-graficzne.html?hide_unavailable=1","","https://www.x-kom.pl/p/1181903-karta-graficzna-nvidia-msi-geforce-rtx-4070-ventus-2x-oc-12gb-gddr6x.html","MSI GeForce RTX 4070 VENTUS 2X OC 12GB GDDR6X","3 099,00 zł","GeForce RTX 4070","12 GB","GDDR6X","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2023/10/pr_2023_10_18_12_28_21_262_00.jpg"
"1698054427-127","https://www.x-kom.pl/g-5/c/345-karty-graficzne.html?hide_unavailable=1","","https://www.x-kom.pl/p/364184-karta-graficzna-amd-sapphire-radeon-rx-550-pulse-4gb-gddr5.html","Sapphire Radeon RX 550 PULSE 4GB GDDR5","559,00 zł","Radeon™ RX 550","4 GB","GDDR5","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2017/5/pr_2017_5_9_13_6_18_308.jpg"
"1698054434-128","https://www.x-kom.pl/g-5/c/345-karty-graficzne.html?hide_unavailable=1","","https://www.x-kom.pl/p/714992-karta-graficzna-amd-msi-radeon-rx-6500-xt-mech-2x-oc-4gb-gddr6.html","MSI Radeon RX 6500 XT MECH 2X OC 4GB GDDR6","819,00 zł","Radeon™ RX 6500 XT","4 GB","GDDR6","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2022/1/pr_2022_1_19_7_52_25_755_03.jpg"
"1698054440-129","https://www.x-kom.pl/g-5/c/345-karty-graficzne.html?hide_unavailable=1","","https://www.x-kom.pl/p/1085977-karta-graficzna-nvidia-msi-geforce-rtx-4080-gaming-x-trio-16gb-gddr6x.html","MSI GeForce RTX 4080 GAMING X TRIO 16GB GDDR6X","6 499,00 zł","GeForce RTX 4080","16 GB","GDDR6X","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2022/11/pr_2022_11_4_22_54_30_706_00.jpg"
"1698054445-130","https://www.x-kom.pl/g-5/c/345-karty-graficzne.html?hide_unavailable=1","","https://www.x-kom.pl/p/1106923-karta-graficzna-nvidia-asus-geforce-rtx-4070-ti-tuf-gaming-oc-12gb-gddr6x.html","ASUS GeForce RTX 4070 Ti TUF Gaming OC 12GB GDDR6X","4 699,00 zł","GeForce RTX 4070 Ti","12 GB","GDDR6X","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2023/1/pr_2023_1_11_8_49_56_735_00.jpg"
"1698054451-131","https://www.x-kom.pl/g-5/c/345-karty-graficzne.html?hide_unavailable=1","","https://www.x-kom.pl/p/1116315-karta-graficzna-amd-sapphire-radeon-rx-7900-xtx-pulse-gaming-oc-24gb-gddr6.html","Sapphire Radeon RX 7900 XTX PULSE GAMING OC 24GB GDDR6","5 049,00 zł","Radeon™ RX 7900 XTX","24 GB","GDDR6","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2023/2/pr_2023_2_10_17_41_27_411_05.jpg"
"1698054458-132","https://www.x-kom.pl/g-5/c/345-karty-graficzne.html?hide_unavailable=1","","https://www.x-kom.pl/p/1131074-karta-graficzna-nvidia-msi-geforce-rtx-4070-gaming-x-trio-12gb-gddr6x.html","MSI GeForce RTX 4070 GAMING X TRIO 12GB GDDR6X","3 799,00 zł","GeForce RTX 4070","12 GB","GDDR6X","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2023/4/pr_2023_4_11_11_49_28_882_09.jpg"
"1698054466-133","https://www.x-kom.pl/g-5/c/345-karty-graficzne.html?hide_unavailable=1","","https://www.x-kom.pl/p/1146017-karta-graficzna-nvidia-msi-geforce-rtx-4060-ti-ventus-3x-oc-8g-gddr6.html","MSI GeForce RTX 4060 Ti Ventus 3X OC 8G GDDR6","2 179,00 zł","GeForce RTX 4060 Ti","8 GB","GDDR6","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2023/5/pr_2023_5_22_15_40_23_170_00.jpg"
"1698054472-134","https://www.x-kom.pl/g-5/c/345-karty-graficzne.html?hide_unavailable=1","","https://www.x-kom.pl/p/1146023-karta-graficzna-nvidia-inno3d-geforce-rtx-4060-ti-twin-x2-oc-8gb-gddr6.html","Inno3D GeForce RTX 4060 Ti Twin X2 OC 8GB GDDR6","2 099,00 zł","GeForce RTX 4060 Ti","8 GB","GDDR6","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2023/5/pr_2023_5_24_8_34_15_541_00.jpg"
"1698054477-135","https://www.x-kom.pl/g-5/c/345-karty-graficzne.html?hide_unavailable=1","","https://www.x-kom.pl/p/1171279-karta-graficzna-nvidia-msi-geforce-rtx-4070-ti-gaming-x-slim-white-12gb-gddr6x.html","MSI GeForce RTX 4070 Ti GAMING X SLIM WHITE 12GB GDDR6X","4 299,00 zł","GeForce RTX 4070 Ti","12 GB","GDDR6X","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2023/8/pr_2023_8_28_12_53_36_463_00.jpg"
"1698054483-136","https://www.x-kom.pl/g-5/c/345-karty-graficzne.html?hide_unavailable=1","","https://www.x-kom.pl/p/664318-karta-graficzna-nvidia-inno3d-geforce-rtx-3060-twin-x2-oc-lhr-12gb-gddr6.html","Inno3D GeForce RTX 3060 TWIN X2 OC LHR 12GB GDDR6","1 449,00 zł","GeForce RTX 3060","12 GB","GDDR6","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2021/6/pr_2021_6_24_16_5_14_577_00.jpg"
"1698054489-137","https://www.x-kom.pl/g-5/c/345-karty-graficzne.html?hide_unavailable=1","","https://www.x-kom.pl/p/1075253-karta-graficzna-nvidia-gainward-geforce-rtx-4090-phantom-24gb-gddr6x.html","Gainward GeForce RTX 4090 Phantom 24GB GDDR6X","8 199,00 zł","GeForce RTX 4090","24 GB","GDDR6X","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2022/10/pr_2022_10_10_11_39_2_260_00.jpg"
"1698054495-138","https://www.x-kom.pl/g-5/c/345-karty-graficzne.html?hide_unavailable=1","","https://www.x-kom.pl/p/1101324-karta-graficzna-nvidia-zotac-geforce-rtx-4070-ti-gaming-trinity-oc-12gb-gddr6x.html","Zotac GeForce RTX 4070 Ti Gaming TRINITY OC 12GB GDDR6X","4 199,00 zł","GeForce RTX 4070 Ti","12 GB","GDDR6X","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2023/1/pr_2023_1_3_13_31_10_721_00.jpg"
"1698054502-139","https://www.x-kom.pl/g-5/c/345-karty-graficzne.html?hide_unavailable=1","","https://www.x-kom.pl/p/1156753-karta-graficzna-nvidia-pny-geforce-rtx-4060-dual-fan-verto-8gb-gddr6.html","PNY GeForce RTX 4060 Dual Fan VERTO 8GB GDDR6","1 519,00 zł","GeForce RTX 4060","8 GB","GDDR6","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2023/6/pr_2023_6_28_10_25_45_991_00.jpg"
"1698054510-140","https://www.x-kom.pl/g-5/c/345-karty-graficzne.html?hide_unavailable=1","","https://www.x-kom.pl/p/1156764-karta-graficzna-nvidia-zotac-geforce-rtx-4060-solo-8gb-gddr6.html","Zotac GeForce RTX 4060 SOLO 8GB GDDR6","1 489,00 zł","GeForce RTX 4060","8 GB","GDDR6","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2023/6/pr_2023_6_28_10_54_15_849_00.jpg"
"1698054517-141","https://www.x-kom.pl/g-5/c/345-karty-graficzne.html?hide_unavailable=1","","https://www.x-kom.pl/p/1162037-karta-graficzna-nvidia-msi-geforce-rtx-4060-ti-gaming-x-16gb-gddr6.html","MSI GeForce RTX 4060 Ti Gaming  X 16GB GDDR6","2 579,00 zł","GeForce RTX 4060 Ti","16 GB","GDDR6","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2023/7/pr_2023_7_18_8_53_54_590_00.jpg"
