web-scraper-order,web-scraper-start-url,Paginacja,Plyta,Plyta-href,Nazwa,Price,Handler,Format,Socket,Chipset,Image-src
"1697885319-86","https://www.x-kom.pl/g-5/c/14-plyty-glowne.html?hide_unavailable=1","https://www.x-kom.pl/g-5/c/14-plyty-glowne.html?page=4&hide_unavailable=1","","https://www.x-kom.pl/p/1079824-plyta-glowna-socket-am5-asrock-b650-pg-lightning.html","ASRock B650 PG LIGHTNING","1 029,00 zł","AMD Ryzen™","ATX","Socket AM5","AMD B650","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2022/10/pr_2022_10_10_15_26_20_726_04.jpg"
"1697885323-87","https://www.x-kom.pl/g-5/c/14-plyty-glowne.html?hide_unavailable=1","https://www.x-kom.pl/g-5/c/14-plyty-glowne.html?page=4&hide_unavailable=1","","https://www.x-kom.pl/p/1079841-plyta-glowna-socket-am5-asus-tuf-gaming-b650m-plus-wifi.html","ASUS TUF GAMING B650M-PLUS WIFI","1 199,00 zł","AMD Ryzen™","mATX","Socket AM5","AMD B650","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2022/10/pr_2022_10_10_18_36_26_347_05.jpg"
"1697885325-88","https://www.x-kom.pl/g-5/c/14-plyty-glowne.html?hide_unavailable=1","https://www.x-kom.pl/g-5/c/14-plyty-glowne.html?page=4&hide_unavailable=1","","https://www.x-kom.pl/p/1084757-plyta-glowna-socket-1700-asrock-z790-steel-legend-wifi.html","ASRock Z790 Steel Legend WIFI","1 479,00 zł","Intel Core i9,","ATX","Socket 1700","Intel Z790","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2022/10/pr_2022_10_25_14_15_27_425_04.jpg"
"1697885329-89","https://www.x-kom.pl/g-5/c/14-plyty-glowne.html?hide_unavailable=1","https://www.x-kom.pl/g-5/c/14-plyty-glowne.html?page=4&hide_unavailable=1","","https://www.x-kom.pl/p/1104376-plyta-glowna-socket-1700-gigabyte-b760m-aorus-elite-ax.html","Gigabyte B760M AORUS ELITE AX","929,00 zł","Intel Core i9,","mATX","Socket 1700","Intel B760","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2023/1/pr_2023_1_10_10_33_44_387_00.jpg"
"1697885332-90","https://www.x-kom.pl/g-5/c/14-plyty-glowne.html?hide_unavailable=1","https://www.x-kom.pl/g-5/c/14-plyty-glowne.html?page=4&hide_unavailable=1","","https://www.x-kom.pl/p/1107461-plyta-glowna-socket-1700-asrock-b760m-pro-rs-wi-fi-ddr4.html","ASRock B760M Pro RS Wi-Fi DDR4","659,00 zł","Intel Core i9,","mATX","Socket 1700","Intel B760","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2023/1/pr_2023_1_16_10_28_58_317_04.jpg"
"1697885338-91","https://www.x-kom.pl/g-5/c/14-plyty-glowne.html?hide_unavailable=1","https://www.x-kom.pl/g-5/c/14-plyty-glowne.html?page=5&hide_unavailable=1","","https://www.x-kom.pl/p/1122974-plyta-glowna-socket-1700-biostar-z790a-silver.html","Biostar Z790A SILVER","1 159,00 zł","Intel Core i9,","ATX","Socket 1700","Intel Z790","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2023/3/pr_2023_3_6_8_5_55_209_03.jpg"
"1697885341-92","https://www.x-kom.pl/g-5/c/14-plyty-glowne.html?hide_unavailable=1","https://www.x-kom.pl/g-5/c/14-plyty-glowne.html?page=5&hide_unavailable=1","","https://www.x-kom.pl/p/1131114-plyta-glowna-socket-1700-asus-prime-h610m-a-wifi-ddr4.html","ASUS PRIME H610M-A WIFI DDR4","639,00 zł","Intel Core i9,","mATX","Socket 1700","Intel H610","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2023/3/pr_2023_3_27_9_7_56_83_02.jpg"
"1697885344-93","https://www.x-kom.pl/g-5/c/14-plyty-glowne.html?hide_unavailable=1","https://www.x-kom.pl/g-5/c/14-plyty-glowne.html?page=5&hide_unavailable=1","","https://www.x-kom.pl/p/1157520-plyta-glowna-socket-1700-asus-tuf-gaming-b760m-btf-wifi-ddr4.html","ASUS TUF GAMING B760M-BTF WIFI DDR4","1 059,00 zł","Intel Core i9,","mATX","Socket 1700","Intel B760","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2023/7/pr_2023_7_12_8_39_35_62_00.jpg"
"1697885347-94","https://www.x-kom.pl/g-5/c/14-plyty-glowne.html?hide_unavailable=1","https://www.x-kom.pl/g-5/c/14-plyty-glowne.html?page=5&hide_unavailable=1","","https://www.x-kom.pl/p/1188030-plyta-glowna-socket-1700-asrock-b760m-h-m2.html","ASRock B760M-H/M.2","452,00 zł","Intel Core i9,","mATX","Socket 1700","Intel B760","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2023/10/pr_2023_10_17_9_5_35_303_00.jpg"
"1697885349-95","https://www.x-kom.pl/g-5/c/14-plyty-glowne.html?hide_unavailable=1","https://www.x-kom.pl/g-5/c/14-plyty-glowne.html?page=5&hide_unavailable=1","","https://www.x-kom.pl/p/1188033-plyta-glowna-socket-1700-asrock-h510m-hdv-m2-se.html","ASRock H510M-HDV / M.2 SE","309,00 zł","Intel Core i9,","mATX","Socket 1200","Intel H510","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2023/10/pr_2023_10_17_9_25_31_285_00.jpg"
"1697885352-96","https://www.x-kom.pl/g-5/c/14-plyty-glowne.html?hide_unavailable=1","https://www.x-kom.pl/g-5/c/14-plyty-glowne.html?page=5&hide_unavailable=1","","https://www.x-kom.pl/p/569340-plyta-glowna-socket-am4-asus-tuf-gaming-b550m-plus.html","ASUS TUF GAMING B550M-PLUS","719,00 zł","AMD Ryzen™","mATX","Socket AM4","AMD B550","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2020/6/pr_2020_6_10_8_41_1_562_02.jpg"
"1697885356-97","https://www.x-kom.pl/g-5/c/14-plyty-glowne.html?hide_unavailable=1","https://www.x-kom.pl/g-5/c/14-plyty-glowne.html?page=5&hide_unavailable=1","","https://www.x-kom.pl/p/569344-plyta-glowna-socket-am4-asus-prime-b550m-k.html","ASUS PRIME B550M-K","499,00 zł","AMD Ryzen™","mATX","Socket AM4","AMD B550","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2020/6/pr_2020_6_10_8_15_32_837_02.jpg"
"1697885358-98","https://www.x-kom.pl/g-5/c/14-plyty-glowne.html?hide_unavailable=1","https://www.x-kom.pl/g-5/c/14-plyty-glowne.html?page=5&hide_unavailable=1","","https://www.x-kom.pl/p/569385-plyta-glowna-socket-am4-asrock-b550-steel-legend.html","ASRock B550 Steel Legend","859,00 zł","AMD Ryzen™","ATX","Socket AM4","AMD B550","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2020/5/pr_2020_5_27_13_54_1_930_01.jpg"
"1697885362-99","https://www.x-kom.pl/g-5/c/14-plyty-glowne.html?hide_unavailable=1","https://www.x-kom.pl/g-5/c/14-plyty-glowne.html?page=5&hide_unavailable=1","","https://www.x-kom.pl/p/586926-plyta-glowna-socket-am4-asus-prime-a520m-e.html","ASUS PRIME A520M-E","359,00 zł","AMD Ryzen™","mATX","Socket AM4","AMD A520","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2020/8/pr_2020_8_27_14_3_0_809_01.jpg"
"1697885366-100","https://www.x-kom.pl/g-5/c/14-plyty-glowne.html?hide_unavailable=1","https://www.x-kom.pl/g-5/c/14-plyty-glowne.html?page=5&hide_unavailable=1","","https://www.x-kom.pl/p/614649-plyta-glowna-socket-am4-asus-tuf-gaming-b450m-pro-ii.html","ASUS TUF GAMING B450M-PRO II","469,00 zł","AMD Ryzen™","mATX","Socket AM4","AMD B450","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2020/12/pr_2020_12_23_15_19_10_754_03.jpg"
"1697885370-101","https://www.x-kom.pl/g-5/c/14-plyty-glowne.html?hide_unavailable=1","https://www.x-kom.pl/g-5/c/14-plyty-glowne.html?page=5&hide_unavailable=1","","https://www.x-kom.pl/p/691359-plyta-glowna-socket-1700-gigabyte-z690-aorus-master-ddr5.html","Gigabyte Z690 AORUS MASTER DDR5","2 099,00 zł","Intel Core i9,","E-ATX","Socket 1700","Intel Z690","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2021/10/pr_2021_10_27_17_5_15_811_00.jpg"
"1697885373-102","https://www.x-kom.pl/g-5/c/14-plyty-glowne.html?hide_unavailable=1","https://www.x-kom.pl/g-5/c/14-plyty-glowne.html?page=5&hide_unavailable=1","","https://www.x-kom.pl/p/711301-plyta-glowna-socket-1700-asrock-b660m-steel-legend-ddr4.html","ASRock B660M Steel Legend DDR4","729,00 zł","Intel Core i9,","mATX","Socket 1700","Intel B660","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2022/1/pr_2022_1_5_11_59_43_495_04.jpg"
"1697885376-103","https://www.x-kom.pl/g-5/c/14-plyty-glowne.html?hide_unavailable=1","https://www.x-kom.pl/g-5/c/14-plyty-glowne.html?page=5&hide_unavailable=1","","https://www.x-kom.pl/p/744263-plyta-glowna-socket-1700-gigabyte-h610i-ddr4.html","Gigabyte H610I DDR4","569,00 zł","Intel Core i9,","mITX","Socket 1700","Intel H610","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2022/4/pr_2022_4_29_9_48_13_89_04.jpg"
"1697885380-104","https://www.x-kom.pl/g-5/c/14-plyty-glowne.html?hide_unavailable=1","https://www.x-kom.pl/g-5/c/14-plyty-glowne.html?page=5&hide_unavailable=1","","https://www.x-kom.pl/p/1044295-plyta-glowna-socket-1200-asrock-h510m-hdv-r20.html","ASRock H510M-HDV R2.0","299,00 zł","Intel Core i9,","mATX","Socket 1200","Intel H510","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2022/5/pr_2022_5_26_14_35_10_412_04.jpg"
"1697885385-105","https://www.x-kom.pl/g-5/c/14-plyty-glowne.html?hide_unavailable=1","https://www.x-kom.pl/g-5/c/14-plyty-glowne.html?page=5&hide_unavailable=1","","https://www.x-kom.pl/p/1070328-plyta-glowna-socket-am5-asrock-x670e-pg-lightning.html","ASRock X670E PG LIGHTNING","1 479,00 zł","AMD Ryzen™","ATX","Socket AM5","AMD X670","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2022/9/pr_2022_9_25_22_39_37_54_02.jpg"
"1697885388-106","https://www.x-kom.pl/g-5/c/14-plyty-glowne.html?hide_unavailable=1","https://www.x-kom.pl/g-5/c/14-plyty-glowne.html?page=5&hide_unavailable=1","","https://www.x-kom.pl/p/1070728-plyta-glowna-socket-am5-gigabyte-b650-aorus-pro-ax.html","Gigabyte B650 AORUS PRO AX","1 619,00 zł","AMD Ryzen™","ATX","Socket AM5","AMD B650","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2022/11/pr_2022_11_2_7_41_30_76_04.jpg"
"1697885391-107","https://www.x-kom.pl/g-5/c/14-plyty-glowne.html?hide_unavailable=1","https://www.x-kom.pl/g-5/c/14-plyty-glowne.html?page=5&hide_unavailable=1","","https://www.x-kom.pl/p/1072686-plyta-glowna-socket-am5-asus-rog-strix-x670e-a-gaming-wifi.html","ASUS ROG STRIX X670E-A GAMING WIFI","2 299,00 zł","AMD Ryzen™","ATX","Socket AM5","AMD X670","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2022/9/pr_2022_9_27_8_11_24_693_05.jpg"
"1697885394-108","https://www.x-kom.pl/g-5/c/14-plyty-glowne.html?hide_unavailable=1","https://www.x-kom.pl/g-5/c/14-plyty-glowne.html?page=5&hide_unavailable=1","","https://www.x-kom.pl/p/1072736-plyta-glowna-socket-am5-msi-pro-b650m-a-wifi.html","MSI PRO B650M-A WIFI","969,00 zł","AMD Ryzen™","mATX","Socket AM5","AMD B650","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2022/9/pr_2022_9_21_8_29_24_864_05.jpg"
"1697885397-109","https://www.x-kom.pl/g-5/c/14-plyty-glowne.html?hide_unavailable=1","https://www.x-kom.pl/g-5/c/14-plyty-glowne.html?page=5&hide_unavailable=1","","https://www.x-kom.pl/p/1075902-plyta-glowna-socket-1700-asus-tuf-gaming-z790-plus-ddr4.html","ASUS TUF GAMING Z790-PLUS DDR4","1 449,00 zł","Intel Core i9,","ATX","Socket 1700","Intel Z790","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2022/10/pr_2022_10_18_13_17_31_510_04.jpg"
"1697885401-110","https://www.x-kom.pl/g-5/c/14-plyty-glowne.html?hide_unavailable=1","https://www.x-kom.pl/g-5/c/14-plyty-glowne.html?page=5&hide_unavailable=1","","https://www.x-kom.pl/p/1079837-plyta-glowna-socket-am5-asus-rog-strix-b650e-i-gaming-wifi.html","ASUS ROG STRIX B650E-I GAMING WIFI","1 649,00 zł","AMD Ryzen™","mITX","Socket AM5","AMD B650","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2022/10/pr_2022_10_10_19_56_51_642_03.jpg"
"1697885404-111","https://www.x-kom.pl/g-5/c/14-plyty-glowne.html?hide_unavailable=1","https://www.x-kom.pl/g-5/c/14-plyty-glowne.html?page=5&hide_unavailable=1","","https://www.x-kom.pl/p/1079838-plyta-glowna-socket-am5-asus-tuf-gaming-b650-plus-wifi.html","ASUS TUF GAMING B650-PLUS WIFI","1 459,00 zł","AMD Ryzen™","ATX","Socket AM5","AMD B650","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2022/10/pr_2022_10_10_18_52_15_825_05.jpg"
"1697885408-112","https://www.x-kom.pl/g-5/c/14-plyty-glowne.html?hide_unavailable=1","https://www.x-kom.pl/g-5/c/14-plyty-glowne.html?page=5&hide_unavailable=1","","https://www.x-kom.pl/p/1084688-plyta-glowna-socket-1700-asrock-z790m-itx-wifi.html","ASRock Z790M-ITX WiFi","1 249,00 zł","Intel Core i9,","mITX","Socket 1700","Intel Z790","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2022/10/pr_2022_10_25_12_19_41_743_04.jpg"
"1697885411-113","https://www.x-kom.pl/g-5/c/14-plyty-glowne.html?hide_unavailable=1","https://www.x-kom.pl/g-5/c/14-plyty-glowne.html?page=5&hide_unavailable=1","","https://www.x-kom.pl/p/1104366-plyta-glowna-socket-1700-asus-prime-b760-plus-ddr4.html","ASUS PRIME B760-PLUS DDR4","879,00 zł","Intel Core i9,","ATX","Socket 1700","Intel B760","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2023/1/pr_2023_1_11_11_33_11_166_02.jpg"
"1697885415-114","https://www.x-kom.pl/g-5/c/14-plyty-glowne.html?hide_unavailable=1","https://www.x-kom.pl/g-5/c/14-plyty-glowne.html?page=5&hide_unavailable=1","","https://www.x-kom.pl/p/1104377-plyta-glowna-socket-1700-gigabyte-b760m-gaming-x-ax-ddr4.html","Gigabyte B760M GAMING X AX DDR4","759,00 zł","Intel Core i9,","mATX","Socket 1700","Intel B760","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2023/1/pr_2023_1_11_10_47_31_188_04.jpg"
"1697885418-115","https://www.x-kom.pl/g-5/c/14-plyty-glowne.html?hide_unavailable=1","https://www.x-kom.pl/g-5/c/14-plyty-glowne.html?page=5&hide_unavailable=1","","https://www.x-kom.pl/p/1070699-plyta-glowna-socket-1700-gigabyte-z790-aorus-master.html","Gigabyte Z790 AORUS MASTER","2 799,00 zł","Intel Core i9,","E-ATX","Socket 1700","Intel Z790","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2022/9/pr_2022_9_28_8_51_0_405_04.jpg"
"1697885421-116","https://www.x-kom.pl/g-5/c/14-plyty-glowne.html?hide_unavailable=1","https://www.x-kom.pl/g-5/c/14-plyty-glowne.html?page=5&hide_unavailable=1","","https://www.x-kom.pl/p/1070723-plyta-glowna-socket-1700-gigabyte-z790-aorus-elite-ax-ddr4.html","Gigabyte Z790 AORUS ELITE AX DDR4","1 459,00 zł","Intel Core i9,","ATX","Socket 1700","Intel Z790","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2022/9/pr_2022_9_30_9_43_25_270_04.jpg"
"1697885424-117","https://www.x-kom.pl/g-5/c/14-plyty-glowne.html?hide_unavailable=1","https://www.x-kom.pl/g-5/c/14-plyty-glowne.html?page=5&hide_unavailable=1","","https://www.x-kom.pl/p/1072711-plyta-glowna-socket-am5-asus-proart-x670e-creator-wifi.html","ASUS ProArt X670E-CREATOR WIFI","2 299,00 zł","AMD Ryzen™","ATX","Socket AM5","AMD X670","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2022/11/pr_2022_11_2_12_12_4_816_03.jpg"
"1697885429-118","https://www.x-kom.pl/g-5/c/14-plyty-glowne.html?hide_unavailable=1","https://www.x-kom.pl/g-5/c/14-plyty-glowne.html?page=5&hide_unavailable=1","","https://www.x-kom.pl/p/1072757-plyta-glowna-socket-1700-msi-mpg-z790i-edge-wifi.html","MSI MPG Z790I EDGE WIFI","1 889,00 zł","Intel Core i9,","mITX","Socket 1700","Intel Z790","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2022/9/pr_2022_9_28_13_27_12_790_04.jpg"
"1697885433-119","https://www.x-kom.pl/g-5/c/14-plyty-glowne.html?hide_unavailable=1","https://www.x-kom.pl/g-5/c/14-plyty-glowne.html?page=5&hide_unavailable=1","","https://www.x-kom.pl/p/1079940-plyta-glowna-socket-am5-gigabyte-b650m-aorus-elite-ax.html","Gigabyte B650M AORUS ELITE AX","1 199,00 zł","AMD Ryzen™","mATX","Socket AM5","AMD B650","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2022/10/pr_2022_10_10_10_12_54_382_04.jpg"
"1697885437-120","https://www.x-kom.pl/g-5/c/14-plyty-glowne.html?hide_unavailable=1","https://www.x-kom.pl/g-5/c/14-plyty-glowne.html?page=5&hide_unavailable=1","","https://www.x-kom.pl/p/1084682-plyta-glowna-socket-1700-asrock-z790-pro-rs-ddr4.html","ASRock Z790 Pro RS DDR4","1 049,00 zł","Intel Core i9,","ATX","Socket 1700","Intel Z790","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2022/10/pr_2022_10_25_10_5_51_851_04.jpg"
"1697885442-121","https://www.x-kom.pl/g-5/c/14-plyty-glowne.html?hide_unavailable=1","https://www.x-kom.pl/g-5/c/14-plyty-glowne.html?page=6&hide_unavailable=1","","https://www.x-kom.pl/p/505623-plyta-glowna-socket-am4-asrock-x570-steel-legend.html","ASRock X570 Steel Legend","1 069,00 zł","AMD Ryzen™","ATX","Socket AM4","AMD X570","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2019/7/pr_2019_7_9_10_46_11_866_00.jpg"
"1697885445-122","https://www.x-kom.pl/g-5/c/14-plyty-glowne.html?hide_unavailable=1","https://www.x-kom.pl/g-5/c/14-plyty-glowne.html?page=6&hide_unavailable=1","","https://www.x-kom.pl/p/569387-plyta-glowna-socket-am4-asrock-b550m-pro4.html","ASRock B550M Pro4","469,00 zł","AMD Ryzen™","uATX","Socket AM4","AMD B550","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2020/5/pr_2020_5_27_14_19_20_572_00.jpg"
"1697885449-123","https://www.x-kom.pl/g-5/c/14-plyty-glowne.html?hide_unavailable=1","https://www.x-kom.pl/g-5/c/14-plyty-glowne.html?page=6&hide_unavailable=1","","https://www.x-kom.pl/p/613678-plyta-glowna-socket-am4-asrock-a520m-hvs.html","ASRock A520M-HVS","289,00 zł","AMD Ryzen™","mATX","Socket AM4","AMD A520","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2020/12/pr_2020_12_11_14_1_23_346_04.jpg"
"1697885452-124","https://www.x-kom.pl/g-5/c/14-plyty-glowne.html?hide_unavailable=1","https://www.x-kom.pl/g-5/c/14-plyty-glowne.html?page=6&hide_unavailable=1","","https://www.x-kom.pl/p/619983-plyta-glowna-socket-1200-asus-rog-maximus-xiii-extreme.html","ASUS ROG MAXIMUS XIII EXTREME","3 699,00 zł","Intel Core i9,","E-ATX","Socket 1200","Intel Z590","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2021/2/pr_2021_2_5_15_44_7_45_04.jpg"
"1697885455-125","https://www.x-kom.pl/g-5/c/14-plyty-glowne.html?hide_unavailable=1","https://www.x-kom.pl/g-5/c/14-plyty-glowne.html?page=6&hide_unavailable=1","","https://www.x-kom.pl/p/709350-plyta-glowna-socket-1700-asus-proart-b660-creator-ddr4.html","ASUS PROART B660-CREATOR DDR4","1 099,00 zł","Intel Core i9,","ATX","Socket 1700","Intel B660","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2022/1/pr_2022_1_4_15_35_11_308_02.jpg"
"1697885459-126","https://www.x-kom.pl/g-5/c/14-plyty-glowne.html?hide_unavailable=1","https://www.x-kom.pl/g-5/c/14-plyty-glowne.html?page=6&hide_unavailable=1","","https://www.x-kom.pl/p/709357-plyta-glowna-socket-1700-asus-tuf-gaming-h670-pro-wifi-ddr4.html","ASUS TUF GAMING H670-PRO WIFI DDR4","1 059,00 zł","Intel Core i9,","ATX","Socket 1700","Intel H670","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2022/1/pr_2022_1_4_18_50_3_900_03.jpg"
