web-scraper-order,web-scraper-start-url,Paginacja,Plyta,Plyta-href,Nazwa,Price,Handler,Format,Socket,Chipset,Image-src
"1697885462-127","https://www.x-kom.pl/g-5/c/14-plyty-glowne.html?hide_unavailable=1","https://www.x-kom.pl/g-5/c/14-plyty-glowne.html?page=6&hide_unavailable=1","","https://www.x-kom.pl/p/722483-plyta-glowna-socket-am4-asus-tuf-gaming-b550m-plus-wifi-ii.html","ASUS TUF GAMING B550M-PLUS WIFI II","839,00 zł","AMD Ryzen™","mATX","Socket AM4","AMD B550","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2022/2/pr_2022_2_13_15_59_36_93_01.jpg"
"1697885465-128","https://www.x-kom.pl/g-5/c/14-plyty-glowne.html?hide_unavailable=1","https://www.x-kom.pl/g-5/c/14-plyty-glowne.html?page=6&hide_unavailable=1","","https://www.x-kom.pl/p/1062396-plyta-glowna-socket-am5-asrock-x670e-taichi-carrara.html","ASRock X670E Taichi Carrara","2 899,00 zł","AMD Ryzen™","ATX","Socket AM5","AMD X670","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2022/8/pr_2022_8_24_13_15_55_313_01.jpg"
"1697885468-129","https://www.x-kom.pl/g-5/c/14-plyty-glowne.html?hide_unavailable=1","https://www.x-kom.pl/g-5/c/14-plyty-glowne.html?page=6&hide_unavailable=1","","https://www.x-kom.pl/p/1062399-plyta-glowna-socket-am5-asrock-x670e-taichi.html","ASRock X670E Taichi","2 499,00 zł","AMD Ryzen™","ATX","Socket AM5","AMD X670","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2022/8/pr_2022_8_24_13_26_11_753_01.jpg"
"1697885472-130","https://www.x-kom.pl/g-5/c/14-plyty-glowne.html?hide_unavailable=1","https://www.x-kom.pl/g-5/c/14-plyty-glowne.html?page=6&hide_unavailable=1","","https://www.x-kom.pl/p/1070726-plyta-glowna-socket-am5-gigabyte-b650e-aorus-master.html","Gigabyte B650E AORUS MASTER","2 149,00 zł","AMD Ryzen™","ATX","Socket AM5","AMD B650","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2022/10/pr_2022_10_5_8_32_46_941_04.jpg"
"1697885475-131","https://www.x-kom.pl/g-5/c/14-plyty-glowne.html?hide_unavailable=1","https://www.x-kom.pl/g-5/c/14-plyty-glowne.html?page=6&hide_unavailable=1","","https://www.x-kom.pl/p/1070735-plyta-glowna-socket-1700-asus-proart-z790-creator-wifi.html","ASUS PROART Z790-CREATOR WIFI","2 599,00 zł","Intel Core i9,","ATX","Socket 1700","Intel Z790","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2022/10/pr_2022_10_31_7_30_55_474_03.jpg"
"1697885479-132","https://www.x-kom.pl/g-5/c/14-plyty-glowne.html?hide_unavailable=1","https://www.x-kom.pl/g-5/c/14-plyty-glowne.html?page=6&hide_unavailable=1","","https://www.x-kom.pl/p/1071818-plyta-glowna-socket-1200-asus-prime-h510m-r-si.html","ASUS PRIME H510M-R-SI","359,00 zł","Intel Core i9,","mATX","Socket 1200","Intel H510","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2023/8/pr_2023_8_30_7_27_16_620_00.jpg"
"1697885482-133","https://www.x-kom.pl/g-5/c/14-plyty-glowne.html?hide_unavailable=1","https://www.x-kom.pl/g-5/c/14-plyty-glowne.html?page=6&hide_unavailable=1","","https://www.x-kom.pl/p/1072704-plyta-glowna-socket-am5-asus-prime-x670-p-wifi.html","ASUS PRIME X670-P WIFI","1 539,00 zł","AMD Ryzen™","ATX","Socket AM5","AMD X670","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2022/9/pr_2022_9_21_9_27_33_40_05.jpg"
"1697885485-134","https://www.x-kom.pl/g-5/c/14-plyty-glowne.html?hide_unavailable=1","https://www.x-kom.pl/g-5/c/14-plyty-glowne.html?page=6&hide_unavailable=1","","https://www.x-kom.pl/p/1072707-plyta-glowna-socket-am5-asus-prime-x670-p.html","ASUS PRIME X670-P","1 469,00 zł","AMD Ryzen™","ATX","Socket AM5","AMD X670","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2022/9/pr_2022_9_21_9_10_31_286_04.jpg"
"1697885488-135","https://www.x-kom.pl/g-5/c/14-plyty-glowne.html?hide_unavailable=1","https://www.x-kom.pl/g-5/c/14-plyty-glowne.html?page=6&hide_unavailable=1","","https://www.x-kom.pl/p/1072735-plyta-glowna-socket-am5-msi-mag-b650m-mortar-wifi.html","MSI MAG B650M MORTAR WIFI","1 199,00 zł","AMD Ryzen™","mATX","Socket AM5","AMD B650","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2022/9/pr_2022_9_19_13_32_20_453_05.jpg"
"1697885491-136","https://www.x-kom.pl/g-5/c/14-plyty-glowne.html?hide_unavailable=1","https://www.x-kom.pl/g-5/c/14-plyty-glowne.html?page=6&hide_unavailable=1","","https://www.x-kom.pl/p/1075914-plyta-glowna-socket-1700-asus-prime-z790m-plus-ddr4.html","ASUS PRIME Z790M-PLUS DDR4","1 189,00 zł","Intel Core i9,","mATX","Socket 1700","Intel Z790","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2022/11/pr_2022_11_2_10_17_58_298_02.jpg"
"1697885493-137","https://www.x-kom.pl/g-5/c/14-plyty-glowne.html?hide_unavailable=1","https://www.x-kom.pl/g-5/c/14-plyty-glowne.html?page=6&hide_unavailable=1","","https://www.x-kom.pl/p/1079819-plyta-glowna-socket-am5-asrock-b650-livemixer.html","ASRock B650 LIVEMIXER","1 169,00 zł","AMD Ryzen™","ATX","Socket AM5","AMD B650","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2022/10/pr_2022_10_18_10_12_29_937_05.jpg"
"1697885497-138","https://www.x-kom.pl/g-5/c/14-plyty-glowne.html?hide_unavailable=1","https://www.x-kom.pl/g-5/c/14-plyty-glowne.html?page=6&hide_unavailable=1","","https://www.x-kom.pl/p/1079839-plyta-glowna-socket-am5-asus-tuf-gaming-b650-plus.html","ASUS TUF GAMING B650-PLUS","1 199,00 zł","AMD Ryzen™","ATX","Socket AM5","AMD B650","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2022/12/pr_2022_12_5_16_13_10_829_03.jpg"
"1697885501-139","https://www.x-kom.pl/g-5/c/14-plyty-glowne.html?hide_unavailable=1","https://www.x-kom.pl/g-5/c/14-plyty-glowne.html?page=6&hide_unavailable=1","","https://www.x-kom.pl/p/1079843-plyta-glowna-socket-am5-asus-prime-b650-plus.html","ASUS PRIME B650-PLUS","1 049,00 zł","AMD Ryzen™","ATX","Socket AM5","AMD B650","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2022/10/pr_2022_10_10_17_49_9_126_05.jpg"
"1697885504-140","https://www.x-kom.pl/g-5/c/14-plyty-glowne.html?hide_unavailable=1","https://www.x-kom.pl/g-5/c/14-plyty-glowne.html?page=6&hide_unavailable=1","","https://www.x-kom.pl/p/1084687-plyta-glowna-socket-1700-asrock-z790m-pg-lightning-ddr4.html","ASRock Z790M PG Lightning DDR4","899,00 zł","Intel Core i9,","mATX","Socket 1700","Intel Z790","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2022/10/pr_2022_10_25_12_45_52_816_04.jpg"
"1697885507-141","https://www.x-kom.pl/g-5/c/14-plyty-glowne.html?hide_unavailable=1","https://www.x-kom.pl/g-5/c/14-plyty-glowne.html?page=6&hide_unavailable=1","","https://www.x-kom.pl/p/1091155-plyta-glowna-socket-1700-asrock-z790-pg-sonic.html","ASRock Z790 PG SONIC","1 279,00 zł","Intel Core i9,","ATX","Socket 1700","Intel Z790","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2022/11/pr_2022_11_22_13_11_41_214_05.jpg"
"1697885510-142","https://www.x-kom.pl/g-5/c/14-plyty-glowne.html?hide_unavailable=1","https://www.x-kom.pl/g-5/c/14-plyty-glowne.html?page=6&hide_unavailable=1","","https://www.x-kom.pl/p/1107473-plyta-glowna-socket-1700-asus-tuf-gaming-b760m-plus-ddr4.html","ASUS TUF GAMING B760M-PLUS DDR4","1 019,00 zł","Intel Core i9,","mATX","Socket 1700","Intel B760","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2023/1/pr_2023_1_16_11_4_23_851_05.jpg"
"1697885513-143","https://www.x-kom.pl/g-5/c/14-plyty-glowne.html?hide_unavailable=1","https://www.x-kom.pl/g-5/c/14-plyty-glowne.html?page=6&hide_unavailable=1","","https://www.x-kom.pl/p/1122968-plyta-glowna-socket-am5-asus-prime-b650m-a-ii.html","ASUS PRIME B650M-A II","899,00 zł","AMD Ryzen™","mATX","Socket AM5","AMD B650","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2023/3/pr_2023_3_6_8_50_12_815_04.jpg"
"1697885516-144","https://www.x-kom.pl/g-5/c/14-plyty-glowne.html?hide_unavailable=1","https://www.x-kom.pl/g-5/c/14-plyty-glowne.html?page=6&hide_unavailable=1","","https://www.x-kom.pl/p/1122969-plyta-glowna-socket-am5-asus-prime-b650m-a-wifi-ii.html","ASUS PRIME B650M-A WIFI II","999,00 zł","AMD Ryzen™","mATX","Socket AM5","AMD B650","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2023/3/pr_2023_3_6_9_14_5_452_04.jpg"
"1697885519-145","https://www.x-kom.pl/g-5/c/14-plyty-glowne.html?hide_unavailable=1","","","https://www.x-kom.pl/p/569343-plyta-glowna-socket-am4-asus-prime-b550m-a.html","ASUS PRIME B550M-A","419,00 zł","AMD Ryzen™","mATX","Socket AM4","AMD B550","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2020/6/pr_2020_6_10_9_6_34_575_01.jpg"
"1697885523-146","https://www.x-kom.pl/g-5/c/14-plyty-glowne.html?hide_unavailable=1","","","https://www.x-kom.pl/p/1070708-plyta-glowna-socket-1700-gigabyte-z790-gaming-x-ax.html","Gigabyte Z790 GAMING X AX","1 349,00 zł","Intel Core i9,","ATX","Socket 1700","Intel Z790","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2022/9/pr_2022_9_30_9_25_19_543_04.jpg"
"1697885526-147","https://www.x-kom.pl/g-5/c/14-plyty-glowne.html?hide_unavailable=1","","","https://www.x-kom.pl/p/651265-plyta-glowna-socket-1200-gigabyte-h410m-s2h-v2.html","Gigabyte H410M S2H V2","299,00 zł","Intel Core i9,","mATX","Socket 1200","Intel H410","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2021/5/pr_2021_5_7_10_28_48_376_01.jpg"
"1697885529-148","https://www.x-kom.pl/g-5/c/14-plyty-glowne.html?hide_unavailable=1","","","https://www.x-kom.pl/p/1079831-plyta-glowna-socket-am5-asrock-b650m-pg-riptide.html","ASRock B650M PG RIPTIDE","769,00 zł","AMD Ryzen™","mATX","Socket AM5","AMD B650","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2022/10/pr_2022_10_9_11_44_14_2_05.jpg"
"1697885532-149","https://www.x-kom.pl/g-5/c/14-plyty-glowne.html?hide_unavailable=1","","","https://www.x-kom.pl/p/609278-plyta-glowna-socket-am4-gigabyte-a520-aorus-elite.html","Gigabyte A520 AORUS ELITE","439,00 zł","AMD Ryzen™","ATX","Socket AM4","AMD A520","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2020/11/pr_2020_11_26_14_8_0_231_00.jpg"
"1697885535-150","https://www.x-kom.pl/g-5/c/14-plyty-glowne.html?hide_unavailable=1","","","https://www.x-kom.pl/p/709353-plyta-glowna-socket-1700-asus-prime-b660m-a-wifi-ddr4.html","ASUS PRIME B660M-A WIFI DDR4","589,00 zł","Intel Core i9,","mATX","Socket 1700","Intel B660","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2022/1/pr_2022_1_4_14_50_6_697_01.jpg"
"1697885539-151","https://www.x-kom.pl/g-5/c/14-plyty-glowne.html?hide_unavailable=1","","","https://www.x-kom.pl/p/712489-plyta-glowna-socket-am4-asus-tuf-gaming-b550-plus-wifi-ii.html","ASUS TUF GAMING B550-PLUS WIFI II","669,00 zł","AMD Ryzen™","ATX","Socket AM4","AMD B550","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2022/1/pr_2022_1_28_19_26_51_269_03.jpg"
"1697885543-152","https://www.x-kom.pl/g-5/c/14-plyty-glowne.html?hide_unavailable=1","","","https://www.x-kom.pl/p/569338-plyta-glowna-socket-am4-asus-tuf-gaming-b550-plus.html","ASUS TUF GAMING B550-PLUS","599,00 zł","AMD Ryzen™","ATX","Socket AM4","AMD B550","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2020/6/pr_2020_6_10_9_40_36_887_03.jpg"
"1697885546-153","https://www.x-kom.pl/g-5/c/14-plyty-glowne.html?hide_unavailable=1","","","https://www.x-kom.pl/p/569336-plyta-glowna-socket-am4-asus-rog-strix-b550-f-gaming.html","ASUS ROG STRIX B550-F GAMING","659,00 zł","AMD Ryzen™","ATX","Socket AM4","AMD B550","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2020/6/pr_2020_6_10_10_21_51_857_05.jpg"
"1697885548-154","https://www.x-kom.pl/g-5/c/14-plyty-glowne.html?hide_unavailable=1","","","https://www.x-kom.pl/p/1070720-plyta-glowna-socket-1700-gigabyte-z790-ud-ax.html","Gigabyte Z790 UD AX","1 069,00 zł","Intel Core i9,","ATX","Socket 1700","Intel Z790","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2022/9/pr_2022_9_30_9_14_3_181_04.jpg"
"1697885550-155","https://www.x-kom.pl/g-5/c/14-plyty-glowne.html?hide_unavailable=1","","","https://www.x-kom.pl/p/1104378-plyta-glowna-socket-1700-gigabyte-b760m-gaming-x-ddr4.html","Gigabyte B760M GAMING X DDR4","699,00 zł","Intel Core i9,","mATX","Socket 1700","Intel B760","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2023/1/pr_2023_1_11_10_35_41_584_04.jpg"
"1697885554-156","https://www.x-kom.pl/g-5/c/14-plyty-glowne.html?hide_unavailable=1","","","https://www.x-kom.pl/p/1104364-plyta-glowna-socket-1700-asus-prime-b760m-a-wifi-ddr4.html","ASUS PRIME B760M-A WIFI DDR4","599,00 zł","Intel Core i9,","mATX","Socket 1700","Intel B760","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2023/1/pr_2023_1_11_11_9_57_200_01.jpg"
"1697885557-157","https://www.x-kom.pl/g-5/c/14-plyty-glowne.html?hide_unavailable=1","","","https://www.x-kom.pl/p/1079942-plyta-glowna-socket-am5-gigabyte-b650-gaming-x-ax.html","Gigabyte B650 GAMING X AX","1 169,00 zł","AMD Ryzen™","ATX","Socket AM5","AMD B650","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2022/10/pr_2022_10_18_9_53_35_162_04.jpg"
"1697885560-158","https://www.x-kom.pl/g-5/c/14-plyty-glowne.html?hide_unavailable=1","","","https://www.x-kom.pl/p/528007-plyta-glowna-socket-am4-asrock-b450m-hdv-r40.html","ASRock B450M-HDV R4.0","269,00 zł","AMD Ryzen™","mATX","Socket AM4","AMD B450","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2019/11/pr_2019_11_19_15_57_33_885_00.jpg"
"1697885564-159","https://www.x-kom.pl/g-5/c/14-plyty-glowne.html?hide_unavailable=1","","","https://www.x-kom.pl/p/508077-plyta-glowna-socket-am4-msi-b450m-pro-vdh-max.html","MSI B450M PRO-VDH MAX","315,00 zł","AMD Ryzen™","mATX","Socket AM4","AMD B450","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2019/8/pr_2019_8_2_16_21_21_130_00.jpg"
"1697885568-160","https://www.x-kom.pl/g-5/c/14-plyty-glowne.html?hide_unavailable=1","","","https://www.x-kom.pl/p/656085-plyta-glowna-socket-1200-msi-b560m-pro-e.html","MSI B560M PRO-E","359,00 zł","Intel Core i9,","mATX","Socket 1200","Intel B560","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2021/5/pr_2021_5_24_13_4_45_210_00.jpg"
"1697885571-161","https://www.x-kom.pl/g-5/c/14-plyty-glowne.html?hide_unavailable=1","","","https://www.x-kom.pl/p/1072760-plyta-glowna-socket-1700-msi-mag-z790-tomahawk-wifi.html","MSI MAG Z790 TOMAHAWK WIFI","1 299,00 zł","Intel Core i9,","ATX","Socket 1700","Intel Z790","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2022/9/pr_2022_9_28_11_59_35_481_04.jpg"
"1697885574-162","https://www.x-kom.pl/g-5/c/14-plyty-glowne.html?hide_unavailable=1","","","https://www.x-kom.pl/p/441208-plyta-glowna-socket-am4-asus-prime-b450-plus.html","ASUS PRIME B450-PLUS","369,00 zł","AMD Ryzen™","ATX","Socket AM4","AMD B450","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2021/8/pr_2021_8_27_12_29_48_1_00.jpg"
"1697885579-163","https://www.x-kom.pl/g-5/c/14-plyty-glowne.html?hide_unavailable=1","","","https://www.x-kom.pl/p/609270-plyta-glowna-socket-am4-gigabyte-b550m-aorus-elite.html","Gigabyte B550M AORUS ELITE","479,00 zł","AMD Ryzen™","mATX","Socket AM4","AMD B550","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2020/11/pr_2020_11_26_13_11_27_278_00.jpg"
"1697885582-164","https://www.x-kom.pl/g-5/c/14-plyty-glowne.html?hide_unavailable=1","","","https://www.x-kom.pl/p/1107430-plyta-glowna-socket-1700-msi-mag-b760-tomahawk-wifi-ddr4.html","MSI MAG B760 TOMAHAWK WIFI DDR4","789,00 zł","Intel Core i9,","ATX","Socket 1700","Intel B760","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2023/1/pr_2023_1_12_14_39_16_837_04.jpg"
"1697885587-165","https://www.x-kom.pl/g-5/c/14-plyty-glowne.html?hide_unavailable=1","","","https://www.x-kom.pl/p/569328-plyta-glowna-socket-am4-msi-mag-b550-tomahawk.html","MSI MAG B550 TOMAHAWK","619,00 zł","AMD Ryzen™","ATX","Socket AM4","AMD B550","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2020/6/pr_2020_6_9_16_9_53_392_00.jpg"
"1697885589-166","https://www.x-kom.pl/g-5/c/14-plyty-glowne.html?hide_unavailable=1","","","https://www.x-kom.pl/p/508079-plyta-glowna-socket-am4-msi-b450m-a-pro-max.html","MSI B450M-A PRO MAX","269,00 zł","AMD Ryzen™","mATX","Socket AM4","AMD B450","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2019/8/pr_2019_8_21_8_15_21_276_00.jpg"
"1697885592-167","https://www.x-kom.pl/g-5/c/14-plyty-glowne.html?hide_unavailable=1","","","https://www.x-kom.pl/p/1104379-plyta-glowna-socket-1700-gigabyte-b760m-ds3h-ddr4.html","Gigabyte B760M DS3H DDR4","549,00 zł","Intel Core i9,","mATX","Socket 1700","Intel B760","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2023/1/pr_2023_1_11_11_17_49_954_04.jpg"
"1697885595-168","https://www.x-kom.pl/g-5/c/14-plyty-glowne.html?hide_unavailable=1","","","https://www.x-kom.pl/p/605744-plyta-glowna-socket-am4-gigabyte-b550-aorus-elite-v2.html","Gigabyte B550 AORUS ELITE V2","659,00 zł","AMD Ryzen™","ATX","Socket AM4","AMD B550","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2020/11/pr_2020_11_18_11_59_59_666_04.jpg"
"1697885599-169","https://www.x-kom.pl/g-5/c/14-plyty-glowne.html?hide_unavailable=1","","","https://www.x-kom.pl/p/709342-plyta-glowna-socket-1700-asus-prime-b660-plus-ddr4.html","ASUS PRIME B660-PLUS DDR4","599,00 zł","Intel Core i9,","ATX","Socket 1700","Intel B660","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2022/1/pr_2022_1_4_14_55_15_877_02.jpg"
"1697885602-170","https://www.x-kom.pl/g-5/c/14-plyty-glowne.html?hide_unavailable=1","","","https://www.x-kom.pl/p/573225-plyta-glowna-socket-am4-gigabyte-b550m-ds3h.html","Gigabyte B550M DS3H","459,00 zł","AMD Ryzen™","mATX","Socket AM4","AMD B550","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2020/6/pr_2020_6_16_8_57_58_874_04.jpg"
"1697885606-171","https://www.x-kom.pl/g-5/c/14-plyty-glowne.html?hide_unavailable=1","","","https://www.x-kom.pl/p/1107479-plyta-glowna-socket-1700-asus-tuf-gaming-b760-plus-wifi-ddr4.html","ASUS TUF GAMING B760-PLUS WIFI DDR4","719,00 zł","Intel Core i9,","ATX","Socket 1700","Intel B760","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2023/1/pr_2023_1_16_11_37_26_364_05.jpg"
"1697885609-172","https://www.x-kom.pl/g-5/c/14-plyty-glowne.html?hide_unavailable=1","","","https://www.x-kom.pl/p/609272-plyta-glowna-socket-am4-gigabyte-b550-gaming-x-v2.html","Gigabyte B550 GAMING X V2","489,00 zł","AMD Ryzen™","ATX","Socket AM4","AMD B550","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2020/11/pr_2020_11_26_13_25_29_638_00.jpg"
"1697885613-173","https://www.x-kom.pl/g-5/c/14-plyty-glowne.html?hide_unavailable=1","","","https://www.x-kom.pl/p/1104375-plyta-glowna-socket-1700-gigabyte-b760-gaming-x-ddr4.html","Gigabyte B760 GAMING X DDR4","729,00 zł","Intel Core i9,","ATX","Socket 1700","Intel B760","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2023/1/pr_2023_1_10_10_54_35_353_05.jpg"
"1697885616-174","https://www.x-kom.pl/g-5/c/14-plyty-glowne.html?hide_unavailable=1","","","https://www.x-kom.pl/p/572282-plyta-glowna-socket-am4-msi-mpg-b550-gaming-plus.html","MSI MPG B550 GAMING PLUS","539,00 zł","AMD Ryzen™","ATX","Socket AM4","AMD B550","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2020/6/pr_2020_6_12_9_3_57_498_00.jpg"
