web-scraper-order,web-scraper-start-url,link,link-href,name,price,power,standard,certificate,type,image-src
"1698054069-44","https://www.x-kom.pl/g-5/c/2493-zasilacze-komputerowe.html?hide_unavailable=1","","https://www.x-kom.pl/p/647166-zasilacz-do-komputera-azza-psaz-550w-80-plus-bronze.html","Azza PSAZ 550W 80 Plus Bronze","209,00 zł","550 W","ATX","80 PLUS Bronze","Niemodularny","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2021/4/pr_2021_4_19_17_3_29_567_00.jpg"
"1698054075-45","https://www.x-kom.pl/g-5/c/2493-zasilacze-komputerowe.html?hide_unavailable=1","","https://www.x-kom.pl/p/647173-zasilacz-do-komputera-azza-psaz-750w-80-plus-gold.html","Azza PSAZ 750W 80 Plus Gold","449,00 zł","750 W","ATX","80 PLUS Gold","Modularny","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2021/4/pr_2021_4_26_12_28_23_565_02.jpg"
"1698054081-46","https://www.x-kom.pl/g-5/c/2493-zasilacze-komputerowe.html?hide_unavailable=1","","https://www.x-kom.pl/p/647174-zasilacz-do-komputera-azza-psaz-850w-80-plus-gold.html","Azza PSAZ 850W 80 Plus Gold","499,00 zł","850 W","ATX","80 PLUS Gold","Modularny","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2021/4/pr_2021_4_26_12_58_52_810_03.jpg"
"1698054087-47","https://www.x-kom.pl/g-5/c/2493-zasilacze-komputerowe.html?hide_unavailable=1","","https://www.x-kom.pl/p/647708-zasilacz-do-komputera-be-quiet-tfx-power-3-300w-80-plus-bronze.html","be quiet! TFX Power 3 300W 80 Plus Bronze","269,00 zł","300 W","TFX","80 PLUS Bronze","Niemodularny","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2021/9/pr_2021_9_6_11_55_52_192_00.jpg"
"1698054093-48","https://www.x-kom.pl/g-5/c/2493-zasilacze-komputerowe.html?hide_unavailable=1","","https://www.x-kom.pl/p/648149-zasilacz-do-komputera-kolink-core-rgb-600w-80-plus.html","Kolink Core RGB 600W  80 PLUS","219,00 zł","600 W","ATX","80% przy 230V oraz 20-100% obciążeniu.","80 PLUS","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2021/5/pr_2021_5_10_16_45_20_227_00.jpg"
"1698054103-49","https://www.x-kom.pl/g-5/c/2493-zasilacze-komputerowe.html?hide_unavailable=1","","https://www.x-kom.pl/p/648214-zasilacz-do-komputera-silverstone-da750-750w-80-plus-gold.html","SilverStone DA750 750W 80 Plus Gold","649,00 zł","750 W","ATX","87-90% przy 230V oraz 20-100% obciążeniu.","80 PLUS Gold","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2021/8/pr_2021_8_30_15_16_0_22_00.jpg"
"1698054114-50","https://www.x-kom.pl/g-5/c/2493-zasilacze-komputerowe.html?hide_unavailable=1","","https://www.x-kom.pl/p/651956-zasilacz-do-komputera-lc-power-lc420h-420w.html","LC POWER LC420H 420W","139,00 zł","420 W","ATX","120 mm","Pasywny","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2021/5/pr_2021_5_6_13_9_57_173_00.jpg"
"1698054119-51","https://www.x-kom.pl/g-5/c/2493-zasilacze-komputerowe.html?hide_unavailable=1","","https://www.x-kom.pl/p/651963-zasilacz-do-komputera-lc-power-lc500h-500w.html","LC POWER LC500H 500W","179,00 zł","500 W","ATX","120 mm","Aktywny","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2021/5/pr_2021_5_6_14_13_46_178_00.jpg"
"1698054126-52","https://www.x-kom.pl/g-5/c/2493-zasilacze-komputerowe.html?hide_unavailable=1","","https://www.x-kom.pl/p/652291-zasilacz-do-komputera-fsp-fortron-hydro-pro-850w-80-plus-platinum.html","FSP/Fortron Hydro PRO 850W 80 Plus Platinum","719,00 zł","850 W","ATX","92% przy 230V oraz 20-100% obciążeniu.","80 PLUS Platinum","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2021/6/pr_2021_6_4_8_55_1_487_00.jpg"
"1698054133-53","https://www.x-kom.pl/g-5/c/2493-zasilacze-komputerowe.html?hide_unavailable=1","","https://www.x-kom.pl/p/655299-zasilacz-do-komputera-thermaltake-toughpower-gf1-argb-750w-80-plus-gold.html","Thermaltake Toughpower GF1 ARGB 750W 80 Plus Gold","699,00 zł","750 W","ATX","90% przy 230V oraz 20-100% obciążeniu.","80 PLUS Gold","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2021/9/pr_2021_9_1_11_6_22_53_04.jpg"
"1698054141-54","https://www.x-kom.pl/g-5/c/2493-zasilacze-komputerowe.html?hide_unavailable=1","","https://www.x-kom.pl/p/655303-zasilacz-do-komputera-thermaltake-toughpower-pf1-750w-80-plus-platinum.html","Thermaltake Toughpower PF1 750W 80 Plus Platinum","699,00 zł","750 W","ATX","92% przy 230V oraz 20-100% obciążeniu.","80 PLUS Platinum","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2021/9/pr_2021_9_1_10_43_37_604_04.jpg"
"1698054147-55","https://www.x-kom.pl/g-5/c/2493-zasilacze-komputerowe.html?hide_unavailable=1","","https://www.x-kom.pl/p/655310-zasilacz-do-komputera-thermaltake-toughpower-pf1-850w-80-plus-platinum.html","Thermaltake Toughpower PF1 850W 80 Plus Platinum","799,00 zł","850 W","ATX","92% przy 230V oraz 20-100% obciążeniu.","80 PLUS Platinum","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2021/9/pr_2021_9_1_11_22_15_854_00.jpg"
"1698054153-56","https://www.x-kom.pl/g-5/c/2493-zasilacze-komputerowe.html?hide_unavailable=1","","https://www.x-kom.pl/p/665887-zasilacz-do-komputera-sharkoon-silentstorm-coolzero-750w-80-plus-gold.html","Sharkoon SilentStorm CoolZero 750W 80 Plus Gold","499,00 zł","750 W","ATX","87-90% przy 230V oraz 20-100% obciążeniu.","80 PLUS Gold","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2021/7/pr_2021_7_2_7_17_23_619_00.jpg"
"1698054159-57","https://www.x-kom.pl/g-5/c/2493-zasilacze-komputerowe.html?hide_unavailable=1","","https://www.x-kom.pl/p/665895-zasilacz-do-komputera-sharkoon-silentstorm-coolzero-650w-80-plus-gold.html","Sharkoon SilentStorm CoolZero 650W 80 Plus Gold","449,00 zł","650 W","ATX","87-90% przy 230V oraz 20-100% obciążeniu.","80 PLUS Gold","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2021/7/pr_2021_7_2_7_17_23_619_00.jpg"
"1698054168-58","https://www.x-kom.pl/g-5/c/2493-zasilacze-komputerowe.html?hide_unavailable=1","","https://www.x-kom.pl/p/666444-zasilacz-do-komputera-lian-li-sp750-750w-80-plus-gold.html","Lian Li SP750 750W 80 Plus Gold","599,00 zł","750 W","SFX","89-92% przy 230V oraz 20-100% obciążeniu.","80 PLUS Gold","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2021/7/pr_2021_7_5_12_43_39_32_00.jpg"
"1698054173-59","https://www.x-kom.pl/g-5/c/2493-zasilacze-komputerowe.html?hide_unavailable=1","","https://www.x-kom.pl/p/667422-zasilacz-serwerowy-qoltec-pci-e-smart-1600w.html","Qoltec PCI-E Smart 1600W","459,00 zł","1600 W","PCI-E","80 PLUS Gold","Niemodularny","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2021/7/pr_2021_7_8_13_19_59_664_02.jpg"
"1698054180-60","https://www.x-kom.pl/g-5/c/2493-zasilacze-komputerowe.html?hide_unavailable=1","","https://www.x-kom.pl/p/668525-zasilacz-do-komputera-1stcool-economic-350w.html","1stCOOl ECONOMIC 350W","99,00 zł","","","","","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2021/9/pr_2021_9_6_11_50_38_4_00.jpg"
"1698054187-61","https://www.x-kom.pl/g-5/c/2493-zasilacze-komputerowe.html?hide_unavailable=1","","https://www.x-kom.pl/p/668543-zasilacz-do-komputera-1stcool-golden-worker-750w-80-plus-gold-bulk.html","1stCOOl Golden Worker 750W 80 Plus Gold BULK","419,00 zł","750 W","ATX","90% przy 230V oraz 20-100% obciążeniu.","80 PLUS Gold","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2021/8/pr_2021_8_31_14_51_28_65_00.jpg"
"1698054193-62","https://www.x-kom.pl/g-5/c/2493-zasilacze-komputerowe.html?hide_unavailable=1","","https://www.x-kom.pl/p/668563-zasilacz-do-komputera-evolveo-pulse-350w.html","Evolveo Pulse 350W","119,00 zł","350 W","ATX","Niecertyfikowany","Niemodularny","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2021/7/pr_2021_7_14_15_16_12_106_03.jpg"
"1698054198-63","https://www.x-kom.pl/g-5/c/2493-zasilacze-komputerowe.html?hide_unavailable=1","","https://www.x-kom.pl/p/668602-zasilacz-do-komputera-evolveo-pulse-450w.html","Evolveo Pulse 450W","149,00 zł","450 W","ATX","Niecertyfikowany","Niemodularny","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2021/7/pr_2021_7_14_15_44_24_45_03.jpg"
"1698054205-64","https://www.x-kom.pl/g-5/c/2493-zasilacze-komputerowe.html?hide_unavailable=1","","https://www.x-kom.pl/p/668605-zasilacz-do-komputera-evolveo-fx500-500w-80-plus.html","Evolveo FX500 500W 80 Plus","199,00 zł","500 W","ATX","82-85% przy 230V oraz 20-100% obciążeniu.","80 PLUS","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2021/7/pr_2021_7_14_14_42_23_612_02.jpg"
"1698054211-65","https://www.x-kom.pl/g-5/c/2493-zasilacze-komputerowe.html?hide_unavailable=1","","https://www.x-kom.pl/p/668608-zasilacz-do-komputera-evolveo-fx550-550w-80-plus.html","Evolveo FX550 550W 80 Plus","209,00 zł","550 W","ATX","82-85% przy 230V oraz 20-100% obciążeniu.","80 PLUS","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2021/7/pr_2021_7_14_14_55_36_50_01.jpg"
"1698054216-66","https://www.x-kom.pl/g-5/c/2493-zasilacze-komputerowe.html?hide_unavailable=1","","https://www.x-kom.pl/p/668651-zasilacz-do-komputera-crono-ps500-500w.html","Crono PS500 500W","189,00 zł","500 W","ATX","Niecertyfikowany","Niemodularny","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2021/8/pr_2021_8_17_12_14_40_355_01.jpg"
"1698054223-67","https://www.x-kom.pl/g-5/c/2493-zasilacze-komputerowe.html?hide_unavailable=1","","https://www.x-kom.pl/p/669030-zasilacz-do-komputera-thermaltake-toughpower-gf1-650w-80-plus-gold.html","Thermaltake Toughpower GF1 650W 80 Plus Gold","499,00 zł","650 W","ATX","90% przy 230V oraz 20-100% obciążeniu.","80 PLUS Gold","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2021/7/pr_2021_7_19_14_24_16_927_03.jpg"
"1698054229-68","https://www.x-kom.pl/g-5/c/2493-zasilacze-komputerowe.html?hide_unavailable=1","","https://www.x-kom.pl/p/670628-akcesorium-do-zasilacza-kolink-dual-multi-adapter.html","Kolink Dual Multi Adapter","49,00 zł","Adaptery","Zasilający","","","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2021/7/pr_2021_7_27_12_40_27_813_00.jpg"
"1698054235-69","https://www.x-kom.pl/g-5/c/2493-zasilacze-komputerowe.html?hide_unavailable=1","","https://www.x-kom.pl/p/670740-zasilacz-do-komputera-akyga-basic-700w.html","Akyga Basic 700W","169,00 zł","700 W","ATX",">70% przy 230V oraz 20-100% obciążeniu.","Niecertyfikowany","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2021/8/pr_2021_8_31_11_37_24_777_00.jpg"
"1698054241-70","https://www.x-kom.pl/g-5/c/2493-zasilacze-komputerowe.html?hide_unavailable=1","","https://www.x-kom.pl/p/670745-zasilacz-do-komputera-akyga-basic-950w.html","Akyga Basic 950W","249,00 zł","950 W","ATX",">70% przy 230V oraz 20-100% obciążeniu.","Niecertyfikowany","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2021/8/pr_2021_8_31_11_29_26_878_00.jpg"
"1698054247-71","https://www.x-kom.pl/g-5/c/2493-zasilacze-komputerowe.html?hide_unavailable=1","","https://www.x-kom.pl/p/670856-zasilacz-do-komputera-akyga-ultimate-1250w-80-plus-gold.html","Akyga Ultimate 1250W 80 Plus Gold","549,00 zł","1250 W","ATX",">90% przy 230V oraz 20-100% obciążeniu","80 PLUS Gold","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2021/7/pr_2021_7_28_9_0_37_746_00.jpg"
"1698054253-72","https://www.x-kom.pl/g-5/c/2493-zasilacze-komputerowe.html?hide_unavailable=1","","https://www.x-kom.pl/p/686373-zasilacz-do-komputera-eurocase-pico-150w.html","EuroCase Pico 150W","169,00 zł","150 W","92% przy 230V oraz 20-100% obciążeniu.","","","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2021/10/pr_2021_10_15_10_0_26_998_00.jpg"
"1698054259-73","https://www.x-kom.pl/g-5/c/2493-zasilacze-komputerowe.html?hide_unavailable=1","","https://www.x-kom.pl/p/686375-zasilacz-do-komputera-eurocase-pico-90w.html","EuroCase Pico 90W","119,00 zł","90 W","92% przy 230V oraz 20-100% obciążeniu.","","","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2021/10/pr_2021_10_14_8_5_8_610_00.jpg"
"1698054265-74","https://www.x-kom.pl/g-5/c/2493-zasilacze-komputerowe.html?hide_unavailable=1","","https://www.x-kom.pl/p/687016-zasilacz-do-komputera-seasonic-g12-850w-80-plus-gold.html","Seasonic G12 850W 80 Plus Gold","499,00 zł","850 W","ATX","87-90% przy 230V oraz 20-100% obciążeniu.","80 PLUS Gold","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2021/10/pr_2021_10_11_13_35_40_943_02.jpg"
"1698054272-75","https://www.x-kom.pl/g-5/c/2493-zasilacze-komputerowe.html?hide_unavailable=1","","https://www.x-kom.pl/p/690173-zasilacz-do-komputera-fractal-design-ion-2-560w-80-plus-platinum.html","Fractal Design Ion+ 2 560W 80 Plus Platinum","599,00 zł","560 W","ATX","80 PLUS Platinum","Modularny","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2021/10/pr_2021_10_19_7_30_30_884_02.jpg"
"1698054279-76","https://www.x-kom.pl/g-5/c/2493-zasilacze-komputerowe.html?hide_unavailable=1","","https://www.x-kom.pl/p/690176-zasilacz-do-komputera-fractal-design-ion-2-660w-80-plus-platinum.html","Fractal Design Ion+ 2 660W 80 Plus Platinum","699,00 zł","660 W","ATX","80 PLUS Platinum","Modularny","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2021/10/pr_2021_10_19_7_40_18_10_02.jpg"
"1698054354-88","https://www.x-kom.pl/g-5/c/2493-zasilacze-komputerowe.html?hide_unavailable=1","","https://www.x-kom.pl/p/708117-zasilacz-do-komputera-fsp-fortron-hydro-g-pro-750w-80-plus-gold.html","FSP/Fortron HYDRO G PRO 750W 80 Plus Gold","599,00 zł","750 W","ATX","90% przy 230V oraz 20-100% obciążeniu.","80 PLUS Gold","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2021/12/pr_2021_12_23_12_2_37_334_01.jpg"
"1698054361-89","https://www.x-kom.pl/g-5/c/2493-zasilacze-komputerowe.html?hide_unavailable=1","","https://www.x-kom.pl/p/708118-zasilacz-do-komputera-fsp-fortron-hydro-g-pro-850w-80-plus-gold.html","FSP/Fortron HYDRO G PRO 850W 80 Plus Gold","599,00 zł","850 W","ATX","90% przy 230V oraz 20-100% obciążeniu.","80 PLUS Gold","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2021/12/pr_2021_12_23_12_2_37_334_01.jpg"
"1698054367-90","https://www.x-kom.pl/g-5/c/2493-zasilacze-komputerowe.html?hide_unavailable=1","","https://www.x-kom.pl/p/708123-zasilacz-do-komputera-fsp-fortron-hydro-g-pro-650w-80-plus-gold.html","FSP/Fortron HYDRO G PRO 650W 80 Plus Gold","499,00 zł","650 W","ATX","90% przy 230V oraz 20-100% obciążeniu.","80 PLUS Gold","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2021/12/pr_2021_12_23_12_2_37_334_01.jpg"
"1698054376-91","https://www.x-kom.pl/g-5/c/2493-zasilacze-komputerowe.html?hide_unavailable=1","","https://www.x-kom.pl/p/723049-zasilacz-do-komputera-chieftec-polaris-1250w-80-plus-gold.html","Chieftec Polaris 1250W 80 Plus Gold","849,00 zł","1250 W","ATX","80 PLUS Gold","Modularny","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2022/2/pr_2022_2_14_11_45_53_571_01.jpg"
"1698054381-92","https://www.x-kom.pl/g-5/c/2493-zasilacze-komputerowe.html?hide_unavailable=1","","https://www.x-kom.pl/p/723871-zasilacz-do-komputera-thermaltake-irgb-1200w-80-plus-platinum.html","Thermaltake iRGB 1200W 80 Plus Platinum","1 399,00 zł","1200 W","ATX","94% przy 230V oraz 20-100% obciążeniu.","80 PLUS Platinum","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2022/2/pr_2022_2_16_13_12_39_596_06.jpg"
"1698054387-93","https://www.x-kom.pl/g-5/c/2493-zasilacze-komputerowe.html?hide_unavailable=1","","https://www.x-kom.pl/p/723874-zasilacz-do-komputera-thermaltake-toughpower-gf2-argb-750w-80-plus-gold.html","Thermaltake ToughPower GF2 ARGB 750W 80 Plus Gold","699,00 zł","750 W","ATX","80 PLUS Gold","Modularny","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2022/2/pr_2022_2_16_12_36_59_917_05.jpg"
"1698054393-94","https://www.x-kom.pl/g-5/c/2493-zasilacze-komputerowe.html?hide_unavailable=1","","https://www.x-kom.pl/p/723876-zasilacz-do-komputera-thermaltake-toughpower-gf2-argb-850w-80-plus-gold.html","Thermaltake ToughPower GF2 ARGB 850W 80 Plus Gold","749,00 zł","850 W","ATX","90% przy 230V oraz 20-100% obciążeniu.","80 PLUS Gold","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2022/2/pr_2022_2_16_12_46_19_736_05.jpg"
"1698054398-95","https://www.x-kom.pl/g-5/c/2493-zasilacze-komputerowe.html?hide_unavailable=1","","https://www.x-kom.pl/p/723886-zasilacz-do-komputera-thermaltake-toughpower-gf1-argb-650w-80-plus-gold.html","Thermaltake ToughPower GF1 ARGB 650W 80 Plus Gold","599,00 zł","650 W","ATX","90% przy 230V oraz 20-100% obciążeniu.","80 PLUS Gold","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2022/2/pr_2022_2_16_12_55_16_932_05.jpg"
"1698054405-96","https://www.x-kom.pl/g-5/c/2493-zasilacze-komputerowe.html?hide_unavailable=1","","https://www.x-kom.pl/p/728973-zasilacz-do-komputera-qoltec-gaming-miner-1600w-80-plus-platinum.html","Qoltec Gaming Miner 1600W 80 Plus Platinum","699,00 zł","1600 W","ATX","80 PLUS Platinum","Niemodularny","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2022/3/pr_2022_3_30_10_7_18_393_02.jpg"
"1698054413-97","https://www.x-kom.pl/g-5/c/2493-zasilacze-komputerowe.html?hide_unavailable=1","","https://www.x-kom.pl/p/728975-zasilacz-do-komputera-qoltec-gaming-miner-1800w-80-plus-platinum.html","Qoltec Gaming Miner 1800W 80 Plus Platinum","799,00 zł","1800 W","ATX","80 PLUS Platinum","Niemodularny","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2022/3/pr_2022_3_30_9_55_2_221_02.jpg"
