web-scraper-order,web-scraper-start-url,link,link-href,name,price,power,standard,certificate,type,image-src
"1698054418-98","https://www.x-kom.pl/g-5/c/2493-zasilacze-komputerowe.html?hide_unavailable=1","","https://www.x-kom.pl/p/728982-zasilacz-do-komputera-qoltec-pci-e-smart-1800w-80-plus-platinum.html","Qoltec PCI-E Smart 1800W 80 Plus Platinum","499,00 zł","1800 W","ATX","80 PLUS Platinum","Niemodularny","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2022/3/pr_2022_3_30_10_39_8_751_02.jpg"
"1698054425-99","https://www.x-kom.pl/g-5/c/2493-zasilacze-komputerowe.html?hide_unavailable=1","","https://www.x-kom.pl/p/728987-zasilacz-do-komputera-qoltec-pci-e-smart-1850w-80-plus-platinum.html","Qoltec PCI-E Smart 1850W 80 Plus Platinum","549,00 zł","1850 W","ATX","80 PLUS Platinum","Niemodularny","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2022/3/pr_2022_3_30_10_25_41_270_02.jpg"
"1698054430-100","https://www.x-kom.pl/g-5/c/2493-zasilacze-komputerowe.html?hide_unavailable=1","","https://www.x-kom.pl/p/741595-zasilacz-do-komputera-cooler-master-xg-plus-850w-80-plus-platinum.html","Cooler Master XG Plus 850W 80 Plus Platinum","1 249,00 zł","850 W","ATX","92% przy 230V oraz 20-100% obciążeniu.","80 PLUS Platinum","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2022/5/pr_2022_5_10_14_12_21_420_00.jpg"
"1698054437-101","https://www.x-kom.pl/g-5/c/2493-zasilacze-komputerowe.html?hide_unavailable=1","","https://www.x-kom.pl/p/741597-zasilacz-do-komputera-cooler-master-xg-750w-80-plus-platinum.html","Cooler Master XG 750W 80 Plus Platinum","829,00 zł","750 W","ATX","80 PLUS Platinum","Modularny","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2022/5/pr_2022_5_10_13_19_17_269_00.jpg"
"1698054443-102","https://www.x-kom.pl/g-5/c/2493-zasilacze-komputerowe.html?hide_unavailable=1","","https://www.x-kom.pl/p/1048769-zasilacz-do-komputera-lian-li-sp750-750w-80-plus-gold.html","Lian Li SP750 750W 80 Plus Gold","649,00 zł","750 W","SFX","89-92% przy 230V oraz 20-100% obciążeniu.","80 PLUS Gold","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2022/6/pr_2022_6_14_11_2_46_739_06.jpg"
"1698054449-103","https://www.x-kom.pl/g-5/c/2493-zasilacze-komputerowe.html?hide_unavailable=1","","https://www.x-kom.pl/p/1058676-zasilacz-do-komputera-seasonic-g12-650w-80-plus-gold.html","Seasonic G12 650W 80 Plus Gold","409,00 zł","650 W","ATX","87-90% przy 230V oraz 20-100% obciążeniu.","80 PLUS Gold","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2022/8/pr_2022_8_2_16_5_30_235_05.jpg"
"1698054455-104","https://www.x-kom.pl/g-5/c/2493-zasilacze-komputerowe.html?hide_unavailable=1","","https://www.x-kom.pl/p/1058681-zasilacz-do-komputera-seasonic-focus-spx-650w-80-plus-platinum.html","Seasonic FOCUS SPX 650W 80 Plus Platinum","749,00 zł","650 W","SFX","92% przy 230V oraz 20-100% obciążeniu.","80 PLUS Platinum","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2022/8/pr_2022_8_2_16_36_31_490_08.jpg"
"1698054461-105","https://www.x-kom.pl/g-5/c/2493-zasilacze-komputerowe.html?hide_unavailable=1","","https://www.x-kom.pl/p/1058691-zasilacz-do-komputera-seasonic-focus-spx-750w-80-plus-platinum.html","Seasonic FOCUS SPX 750W 80 Plus Platinum","799,00 zł","750 W","SFX","92% przy 230V oraz 20-100% obciążeniu.","80 PLUS Platinum","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2022/8/pr_2022_8_2_16_36_31_490_08.jpg"
"1698054468-106","https://www.x-kom.pl/g-5/c/2493-zasilacze-komputerowe.html?hide_unavailable=1","","https://www.x-kom.pl/p/1058911-zasilacz-do-komputera-seasonic-g12-550w-80-plus-gold.html","Seasonic G12 550W 80 Plus Gold","349,00 zł","550 W","ATX","87-90% przy 230V oraz 20-100% obciążeniu.","80 PLUS Gold","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2022/8/pr_2022_8_2_16_5_30_235_05.jpg"
"1698054474-107","https://www.x-kom.pl/g-5/c/2493-zasilacze-komputerowe.html?hide_unavailable=1","","https://www.x-kom.pl/p/1059013-zasilacz-do-komputera-seasonic-b12-550w-80-plus-bronze.html","Seasonic B12 550W 80 Plus Bronze","279,00 zł","550 W","ATX","82-85% przy 230V oraz 20-100% obciążeniu.","80 PLUS Bronze","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2022/8/pr_2022_8_3_7_22_47_374_05.jpg"
"1698054482-108","https://www.x-kom.pl/g-5/c/2493-zasilacze-komputerowe.html?hide_unavailable=1","","https://www.x-kom.pl/p/1060336-zasilacz-do-komputera-seasonic-prime-tx-1600w-80-plus-titanium.html","Seasonic Prime TX 1600W 80 Plus Titanium","2 599,00 zł","1600 W","ATX","94-96% przy 230V oraz 20-100% obciążeniu.","80 PLUS Titanium","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2022/8/pr_2022_8_2_16_24_18_573_06.jpg"
"1698054491-109","https://www.x-kom.pl/g-5/c/2493-zasilacze-komputerowe.html?hide_unavailable=1","","https://www.x-kom.pl/p/1060341-zasilacz-do-komputera-seasonic-prime-tx-1300w-80-plus-titanium.html","Seasonic Prime TX 1300W 80 Plus Titanium","2 299,00 zł","1300 W","ATX","94-96% przy 230V oraz 20-100% obciążeniu.","80 PLUS Titanium","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2022/8/pr_2022_8_2_16_24_18_573_06.jpg"
"1698054496-110","https://www.x-kom.pl/g-5/c/2493-zasilacze-komputerowe.html?hide_unavailable=1","","https://www.x-kom.pl/p/1066805-zasilacz-do-komputera-raijintek-ermis-450w-80-plus-bronze.html","Raijintek Ermis 450W 80 Plus Bronze","269,00 zł","450 W","SFX","82% przy 230V oraz 20-100% obciążeniu.","80 PLUS Bronze","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2022/8/pr_2022_8_26_14_59_48_448_04.jpg"
"1698054503-111","https://www.x-kom.pl/g-5/c/2493-zasilacze-komputerowe.html?hide_unavailable=1","","https://www.x-kom.pl/p/1066810-zasilacz-do-komputera-raijintek-ermis-550w-80-plus-bronze.html","Raijintek Ermis 550W 80 Plus Bronze","299,00 zł","550 W","SFX","82% przy 230V oraz 20-100% obciążeniu.","80 PLUS Bronze","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2022/8/pr_2022_8_26_15_5_14_724_02.jpg"
"1698054512-112","https://www.x-kom.pl/g-5/c/2493-zasilacze-komputerowe.html?hide_unavailable=1","","https://www.x-kom.pl/p/1069346-zasilacz-do-komputera-cougar-gex-1050w-80-plus-gold.html","Cougar GEX 1050W 80 Plus Gold","799,00 zł","1050 W","ATX","91% przy 230V oraz 20-100% obciążeniu.","80 PLUS Gold","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2022/9/pr_2022_9_5_9_1_46_986_00.jpg"
"1698054518-113","https://www.x-kom.pl/g-5/c/2493-zasilacze-komputerowe.html?hide_unavailable=1","","https://www.x-kom.pl/p/1069347-zasilacz-do-komputera-cougar-gex-850w-80-plus-gold.html","Cougar GEX 850W 80 Plus Gold","589,00 zł","850 W","ATX","88-91% przy 230V oraz 20-100% obciążeniu.","80 PLUS Gold","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2022/9/pr_2022_9_2_11_55_4_668_00.jpg"
"1698054526-114","https://www.x-kom.pl/g-5/c/2493-zasilacze-komputerowe.html?hide_unavailable=1","","https://www.x-kom.pl/p/1069380-zasilacz-do-komputera-cougar-xtc-650-80-plus.html","Cougar XTC 650 80 Plus","299,00 zł","650 W","ATX","84-86% przy 230V oraz 20-100% obciążeniu.","80 PLUS","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2022/9/pr_2022_9_2_11_38_11_61_00.jpg"
"1698054532-115","https://www.x-kom.pl/g-5/c/2493-zasilacze-komputerowe.html?hide_unavailable=1","","https://www.x-kom.pl/p/1069391-zasilacz-do-komputera-cougar-xtc-550w-80-plus.html","Cougar XTC 550W 80 Plus","269,00 zł","550 W","ATX","86% przy 230V oraz 20-100% obciążeniu.","80 PLUS","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2022/9/pr_2022_9_5_9_14_30_959_00.jpg"
"1698054538-116","https://www.x-kom.pl/g-5/c/2493-zasilacze-komputerowe.html?hide_unavailable=1","","https://www.x-kom.pl/p/1072983-zasilacz-do-komputera-fsp-fortron-hydro-ptm-pro-1200w-80-plus-platinum.html","FSP/Fortron HYDRO PTM PRO 1200W 80 Plus Platinum","999,00 zł","1200 W","ATX","92% przy 230V oraz 20-100% obciążeniu.","80 PLUS Platinum","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2022/9/pr_2022_9_14_10_56_14_965_00.jpg"
"1698054545-117","https://www.x-kom.pl/g-5/c/2493-zasilacze-komputerowe.html?hide_unavailable=1","","https://www.x-kom.pl/p/1075680-zasilacz-do-komputera-cougar-polar-1050w-80-plus-platinum.html","Cougar Polar 1050W 80 Plus Platinum","1 049,00 zł","1050 W","ATX","92% przy 230V oraz 20-100% obciążeniu.","80 PLUS Platinum","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2022/9/pr_2022_9_2_12_35_57_251_00.jpg"
"1698054553-118","https://www.x-kom.pl/g-5/c/2493-zasilacze-komputerowe.html?hide_unavailable=1","","https://www.x-kom.pl/p/1080009-zasilacz-do-komputera-xpg-cybercore-1300w-80-plus-platinum.html","XPG CYBERCORE 1300W 80 Plus Platinum","1 299,00 zł","1300 W","ATX","80 PLUS Platinum","Modularny","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2022/10/pr_2022_10_12_6_9_15_747_00.jpg"
"1698054562-119","https://www.x-kom.pl/g-5/c/2493-zasilacze-komputerowe.html?hide_unavailable=1","","https://www.x-kom.pl/p/1086912-zasilacz-do-komputera-fsp-fortron-hydro-gt-pro-850w-80-plus-gold-atx-30.html","FSP/Fortron Hydro GT PRO 850W 80 Plus Gold ATX 3.0","649,00 zł","850 W","ATX 3.0","90% przy 230V oraz 20-100% obciążeniu.","80 PLUS Gold","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2022/11/pr_2022_11_2_9_41_44_858_02.jpg"
"1698054568-120","https://www.x-kom.pl/g-5/c/2493-zasilacze-komputerowe.html?hide_unavailable=1","","https://www.x-kom.pl/p/1086920-zasilacz-do-komputera-fsp-fortron-hydro-ptm-pro-1200w-80-plus-platinum-atx-30.html","FSP/Fortron Hydro PTM PRO 1200W 80 Plus Platinum ATX 3.0","1 399,00 zł","1200 W","ATX 3.0","92% przy 230V oraz 20-100% obciążeniu.","80 PLUS Platinum","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2022/11/pr_2022_11_2_9_32_46_118_04.jpg"
"1698054574-121","https://www.x-kom.pl/g-5/c/2493-zasilacze-komputerowe.html?hide_unavailable=1","","https://www.x-kom.pl/p/1095194-zasilacz-do-komputera-thermaltake-toughpower-gf3-750w-80-plus-gold-atx-30.html","Thermaltake Toughpower GF3 750W 80 Plus Gold ATX 3.0","799,00 zł","750 W","ATX 3.0","90% przy 230V oraz 20-100% obciążeniu.","80 PLUS Gold","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2022/11/pr_2022_11_30_15_46_21_46_04.jpg"
"1698054581-122","https://www.x-kom.pl/g-5/c/2493-zasilacze-komputerowe.html?hide_unavailable=1","","https://www.x-kom.pl/p/1098614-zasilacz-do-komputera-nzxt-c750-v2-750w-80-plus-gold.html","NZXT C750 V2 750W 80 Plus Gold","549,00 zł","750 W","ATX","87-90% przy 230V oraz 20-100% obciążeniu.","80 PLUS Gold","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2022/12/pr_2022_12_7_16_0_48_697_00.jpg"
"1698054589-123","https://www.x-kom.pl/g-5/c/2493-zasilacze-komputerowe.html?hide_unavailable=1","","https://www.x-kom.pl/p/1111217-zasilacz-do-komputera-thermaltake-toughpower-gf3-1350w-80-plus-gold-atx-30.html","Thermaltake Toughpower GF3 1350W 80 Plus Gold ATX 3.0","1 299,00 zł","1350 W","ATX 3.0","90% przy 230V oraz 20-100% obciążeniu.","80 PLUS Gold","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2023/2/pr_2023_2_2_14_45_54_142_05.jpg"
"1698054594-124","https://www.x-kom.pl/g-5/c/2493-zasilacze-komputerowe.html?hide_unavailable=1","","https://www.x-kom.pl/p/1111520-zasilacz-do-komputera-fsp-fortron-hydro-g-pro-850w-80-plus-gold-atx-30.html","FSP/Fortron Hydro G PRO 850W 80 Plus Gold ATX 3.0","849,00 zł","850 W","ATX 3.0","90% przy 230V oraz 20-100% obciążeniu.","80 PLUS Gold","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2022/11/pr_2022_11_21_15_11_40_537_03.jpg"
"1698054600-125","https://www.x-kom.pl/g-5/c/2493-zasilacze-komputerowe.html?hide_unavailable=1","","https://www.x-kom.pl/p/1121396-zasilacz-do-komputera-cougar-xtc-argb-650w-80-plus.html","Cougar XTC ARGB 650W 80 Plus","349,00 zł","650 W","ATX","86% przy 230V oraz 20-100% obciążeniu.","80 PLUS","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2023/2/pr_2023_2_27_13_54_33_712_03.jpg"
"1698054608-126","https://www.x-kom.pl/g-5/c/2493-zasilacze-komputerowe.html?hide_unavailable=1","","https://www.x-kom.pl/p/1122877-zasilacz-do-komputera-seasonic-vertex-gx-850w-80-plus-gold-atx-30.html","Seasonic VERTEX GX 850W 80 Plus Gold ATX 3.0","1 049,00 zł","850 W","ATX 3.0","90% przy 230V oraz 20-100% obciążeniu.","80 PLUS Gold","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2023/3/pr_2023_3_3_13_59_18_312_05.jpg"
"1698054614-127","https://www.x-kom.pl/g-5/c/2493-zasilacze-komputerowe.html?hide_unavailable=1","","https://www.x-kom.pl/p/1126933-zasilacz-do-komputera-montech-titan-850w-80-plus-gold-atx-30.html","Montech TITAN 850W 80 Plus Gold ATX 3.0","699,00 zł","850 W","ATX 3.0","90% przy 230V oraz 20-100% obciążeniu.","80 PLUS Gold","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2023/3/pr_2023_3_15_13_52_25_627_00.jpg"
"1698054621-128","https://www.x-kom.pl/g-5/c/2493-zasilacze-komputerowe.html?hide_unavailable=1","","https://www.x-kom.pl/p/1126959-zasilacz-do-komputera-montech-titan-1000w-80-plus-gold-atx-30.html","Montech TITAN 1000W 80 Plus Gold ATX 3.0","849,00 zł","1000 W","ATX 3.0","90% przy 230V oraz 20-100% obciążeniu.","80 PLUS Gold","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2023/3/pr_2023_3_15_13_55_13_449_01.jpg"
"1698054626-129","https://www.x-kom.pl/g-5/c/2493-zasilacze-komputerowe.html?hide_unavailable=1","","https://www.x-kom.pl/p/1126961-zasilacz-do-komputera-montech-titan-1200w-80-plus-gold-atx-30.html","Montech TITAN 1200W 80 Plus Gold ATX 3.0","1 099,00 zł","1200 W","ATX 3.0","90% przy 230V oraz 20-100% obciążeniu.","80 PLUS Gold","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2023/3/pr_2023_3_15_13_45_10_670_06.jpg"
"1698054632-130","https://www.x-kom.pl/g-5/c/2493-zasilacze-komputerowe.html?hide_unavailable=1","","https://www.x-kom.pl/p/1128045-zasilacz-do-komputera-nzxt-c1200-v2-1200w-80-plus-gold-atx-30.html","NZXT C1200 V2 1200W 80 Plus Gold ATX 3.0","1 099,00 zł","1200 W","ATX 3.0","87-90% przy 230V oraz 20-100% obciążeniu.","80 PLUS Gold","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2023/3/pr_2023_3_17_15_2_4_141_02.jpg"
"1698054641-131","https://www.x-kom.pl/g-5/c/2493-zasilacze-komputerowe.html?hide_unavailable=1","","https://www.x-kom.pl/p/1128120-zasilacz-do-komputera-cooler-master-mwe-gold-v2-1250w-80-plus-gold-atx-30.html","Cooler Master MWE GOLD-V2 1250W 80 Plus Gold ATX 3.0","1 199,00 zł","1250 W","ATX 3.0","90% przy 230V oraz 20-100% obciążeniu.","80 PLUS Gold","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2023/3/pr_2023_3_17_15_9_45_796_08.jpg"
"1698054648-132","https://www.x-kom.pl/g-5/c/2493-zasilacze-komputerowe.html?hide_unavailable=1","","https://www.x-kom.pl/p/1143654-zasilacz-do-komputera-corsair-hx1500i-1500w-80-plus-platinum.html","Corsair HX1500i 1500W 80 Plus Platinum","1 499,00 zł","1500 W","ATX","92% przy 230V oraz 20-100% obciążeniu.","80 PLUS Platinum","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2023/6/pr_2023_6_28_13_56_17_484_00.jpg"
"1698054653-133","https://www.x-kom.pl/g-5/c/2493-zasilacze-komputerowe.html?hide_unavailable=1","","https://www.x-kom.pl/p/1148906-zasilacz-do-komputera-chieftec-polaris-pro-1300w-80-plus-platinum-atx-30.html","Chieftec Polaris PRO 1300W 80 Plus Platinum ATX 3.0","1 149,00 zł","1300 W","ATX 3.0","80 PLUS Platinum","Modularny","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2023/6/pr_2023_6_7_11_52_1_141_01.jpg"
"1698054661-134","https://www.x-kom.pl/g-5/c/2493-zasilacze-komputerowe.html?hide_unavailable=1","","https://www.x-kom.pl/p/1157456-zasilacz-do-komputera-cougar-gem-1200w-80-plus-gold.html","Cougar GEM 1200W 80 Plus Gold","999,00 zł","1200 W","ATX","80 PLUS Gold","Modularny","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2023/6/pr_2023_6_29_11_33_37_864_00.jpg"
"1698054667-135","https://www.x-kom.pl/g-5/c/2493-zasilacze-komputerowe.html?hide_unavailable=1","","https://www.x-kom.pl/p/1157462-zasilacz-do-komputera-cougar-gem-1050w-80-plus-gold.html","Cougar GEM 1050W 80 Plus Gold","899,00 zł","1050 W","ATX","80 PLUS Gold","Modularny","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2023/6/pr_2023_6_29_11_33_37_864_00.jpg"
"1698054674-136","https://www.x-kom.pl/g-5/c/2493-zasilacze-komputerowe.html?hide_unavailable=1","","https://www.x-kom.pl/p/1157472-zasilacz-do-komputera-cougar-auric-rgb-750w-80-plus-gold.html","Cougar Auric RGB 750W 80 Plus Gold","549,00 zł","750 W","ATX","80 PLUS Gold","Modularny","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2023/6/pr_2023_6_29_11_47_50_147_00.jpg"
"1698054682-137","https://www.x-kom.pl/g-5/c/2493-zasilacze-komputerowe.html?hide_unavailable=1","","https://www.x-kom.pl/p/1157482-zasilacz-do-komputera-cougar-stc-600w-80-plus.html","Cougar STC 600W 80 Plus","249,00 zł","600 W","ATX","80 PLUS","Niemodularny","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2023/6/pr_2023_6_29_12_1_41_426_00.jpg"
"1698054689-138","https://www.x-kom.pl/g-5/c/2493-zasilacze-komputerowe.html?hide_unavailable=1","","https://www.x-kom.pl/p/1159622-zasilacz-do-komputera-ocpc-energia-ii-850w-80-plus-gold-atx-30.html","OCPC ENERGIA II 850W 80 Plus Gold ATX 3.0","449,00 zł","850 W","ATX","80 PLUS Gold","Modularny","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2023/7/pr_2023_7_10_14_34_3_163_00.jpg"
