web-scraper-order,web-scraper-start-url,procesor,procesor-href,Nazwa,Socket,Image-src,Frequency,Cache,Cores,Cena
"1697884083-1","https://www.x-kom.pl/g-5/c/11-procesory.html?hide_unavailable=1","","https://www.x-kom.pl/p/539162-procesor-intel-core-i9-intel-core-i9-10900x.html","Intel Core i9-10900X","Socket 2066","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2018/12/pr_2018_12_18_13_50_31_406_00.jpg","3.7 GHz","19,25 MB","10 rdzeni","3 499,00 zł"
"1697884086-2","https://www.x-kom.pl/g-5/c/11-procesory.html?hide_unavailable=1","","https://www.x-kom.pl/p/563451-procesor-intel-core-i9-intel-core-i9-10940x.html","Intel Core i9-10940X","Socket 2066","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2020/5/pr_2020_5_4_9_32_22_881_00.jpg","3.3 GHz","19,25 MB","14 rdzeni","4 499,00 zł"
"1697884090-3","https://www.x-kom.pl/g-5/c/11-procesory.html?hide_unavailable=1","","https://www.x-kom.pl/p/564433-procesor-intel-core-i9-intel-core-i9-10900k.html","Intel Core i9-10900K","Socket 1200","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2020/5/pr_2020_5_6_14_49_13_604_01.jpg","3.7 GHz","20 MB","10 rdzeni","1 849,00 zł"
"1697884093-4","https://www.x-kom.pl/g-5/c/11-procesory.html?hide_unavailable=1","","https://www.x-kom.pl/p/626767-procesor-intel-core-i9-intel-core-i9-11900.html","Intel Core i9-11900","Socket 1200","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2021/3/pr_2021_3_15_10_44_13_191_00.jpg","2.5 GHz","16 MB","8 rdzeni","1 999,00 zł"
"1697884096-5","https://www.x-kom.pl/g-5/c/11-procesory.html?hide_unavailable=1","","https://www.x-kom.pl/p/636133-procesor-intel-pentium-intel-pentium-g6405.html","Intel Pentium G6405","Socket 1200","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2021/3/pr_2021_3_15_14_32_48_852_00.jpg","4.1 GHz","4 MB","2 rdzenie","329,00 zł"
"1697884099-6","https://www.x-kom.pl/g-5/c/11-procesory.html?hide_unavailable=1","","https://www.x-kom.pl/p/702230-procesory-intel-core-i5-intel-core-i5-12600.html","Intel Core i5-12600","Socket 1700","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2021/12/pr_2021_12_23_9_30_34_58_00.jpg","3.3 GHz","18 MB","6 rdzeni","1 369,00 zł"
"1697884103-7","https://www.x-kom.pl/g-5/c/11-procesory.html?hide_unavailable=1","","https://www.x-kom.pl/p/702246-procesor-intel-pentium-intel-pentium-g7400.html","Intel Pentium G7400","Socket 1700","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2022/1/pr_2022_1_4_14_54_34_915_00.jpg","3.7 GHz","6 MB","2 rdzenie","449,00 zł"
"1697884106-8","https://www.x-kom.pl/g-5/c/11-procesory.html?hide_unavailable=1","","https://www.x-kom.pl/p/1065198-procesor-amd-threadripper-amd-ryzen-threadripper-pro-5995wx.html","AMD Ryzen Threadripper PRO 5995WX","Socket sWRX8","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2022/8/pr_2022_8_18_13_35_58_215_01.jpg","2.7 GHz","288 MB","64 rdzenie","27 999,00 zł"
"1697884109-9","https://www.x-kom.pl/g-5/c/11-procesory.html?hide_unavailable=1","","https://www.x-kom.pl/p/1084961-procesor-amd-threadripper-amd-ryzen-threadripper-pro-5955wx.html","AMD Ryzen Threadripper PRO 5955WX","Socket sWRX8","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2022/8/pr_2022_8_18_13_35_58_215_01.jpg","4.0 GHz","72 MB","16 rdzeni","5 299,00 zł"
"1697884112-10","https://www.x-kom.pl/g-5/c/11-procesory.html?hide_unavailable=1","","https://www.x-kom.pl/p/500096-procesor-amd-ryzen-5-amd-ryzen-5-3400g.html","AMD Ryzen 5 3400G","Socket AM4","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2019/7/pr_2019_7_19_9_59_52_625_00.jpg","3.7 GHz","6 MB","4 rdzenie","709,00 zł"
"1697884115-11","https://www.x-kom.pl/g-5/c/11-procesory.html?hide_unavailable=1","","https://www.x-kom.pl/p/533442-procesor-intel-core-i9-intel-core-i9-10920x.html","Intel Core i9-10920X","Socket 2066","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2018/12/pr_2018_12_18_13_57_48_108_00.jpg","3.5 GHz","19,25 MB","12 rdzeni","3 999,00 zł"
"1697884118-12","https://www.x-kom.pl/g-5/c/11-procesory.html?hide_unavailable=1","","https://www.x-kom.pl/p/702219-procesor-intel-core-i9-intel-core-i9-12900.html","Intel Core i9-12900","Socket 1700","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2021/12/pr_2021_12_23_9_45_10_282_00.jpg","2.4 GHz","30 MB","16 rdzeni","2 219,00 zł"
"1697884121-13","https://www.x-kom.pl/g-5/c/11-procesory.html?hide_unavailable=1","","https://www.x-kom.pl/p/702233-procesory-intel-core-i5-intel-core-i5-12500.html","Intel Core i5-12500","Socket 1700","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2021/12/pr_2021_12_23_9_30_34_58_00.jpg","3.0 GHz","18 MB","6 rdzeni","1 199,00 zł"
"1697884125-14","https://www.x-kom.pl/g-5/c/11-procesory.html?hide_unavailable=1","","https://www.x-kom.pl/p/1065210-procesor-amd-threadripper-amd-ryzen-threadripper-pro-5975wx.html","AMD Ryzen Threadripper PRO 5975WX","Socket sWRX8","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2022/8/pr_2022_8_18_13_35_58_215_01.jpg","3.6 GHz","144 MB","32 rdzenie","13 999,00 zł"
"1697884128-15","https://www.x-kom.pl/g-5/c/11-procesory.html?hide_unavailable=1","","https://www.x-kom.pl/p/1065211-procesor-amd-threadripper-amd-ryzen-threadripper-pro-5965wx.html","AMD Ryzen Threadripper PRO 5965WX","Socket sWRX8","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2022/8/pr_2022_8_18_13_35_58_215_01.jpg","3.8 GHz","140 MB","24 rdzenie","9 999,00 zł"
"1697884132-16","https://www.x-kom.pl/g-5/c/11-procesory.html?hide_unavailable=1","","https://www.x-kom.pl/p/626733-procesory-intel-core-i5-intel-core-i5-11600.html","Intel Core i5-11600","Socket 1200","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2021/3/pr_2021_3_15_9_54_57_565_00.jpg","2.8 GHz","12 MB","6 rdzeni","1 249,00 zł"
"1697884136-17","https://www.x-kom.pl/g-5/c/11-procesory.html?hide_unavailable=1","","https://www.x-kom.pl/p/628047-procesor-intel-celeron-intel-celeron-g5905.html","Intel Celeron G5905","Socket 1200","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2021/10/pr_2021_10_7_13_39_45_13_00.jpg","3.5 GHz","4 MB","2 rdzenie","739,00 zł"
"1697884139-18","https://www.x-kom.pl/g-5/c/11-procesory.html?hide_unavailable=1","","https://www.x-kom.pl/p/702223-procesor-intel-core-i9-intel-core-i9-12900f.html","Intel Core i9-12900F","Socket 1700","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2021/12/pr_2021_12_23_9_45_59_587_00.jpg","2.4 GHz","30 MB","16 rdzeni","2 199,00 zł"
"1697884143-19","https://www.x-kom.pl/g-5/c/11-procesory.html?hide_unavailable=1","","https://www.x-kom.pl/p/1100878-procesor-intel-core-i3-intel-core-i3-13100f.html","Intel Core i3-13100F","Socket 1700","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2023/1/pr_2023_1_2_9_7_5_298_02.jpg","3.4 GHz","12 MB","4 rdzenie","529,00 zł"
"1697884147-20","https://www.x-kom.pl/g-5/c/11-procesory.html?hide_unavailable=1","","https://www.x-kom.pl/p/564455-procesory-intel-core-i5-intel-core-i5-10600k.html","Intel Core i5-10600K","Socket 1200","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2020/5/pr_2020_5_6_15_39_37_609_00.jpg","4.1 GHz","12 MB","6 rdzeni","899,00 zł"
"1697884150-21","https://www.x-kom.pl/g-5/c/11-procesory.html?hide_unavailable=1","","https://www.x-kom.pl/p/702225-procesor-intel-core-i7-intel-core-i7-12700.html","Intel Core i7-12700","Socket 1700","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2021/12/pr_2021_12_23_9_40_42_356_00.jpg","2.1 GHz","25 MB","12 rdzeni","1 629,00 zł"
"1697884154-22","https://www.x-kom.pl/g-5/c/11-procesory.html?hide_unavailable=1","","https://www.x-kom.pl/p/1101210-procesor-intel-core-i9-intel-core-i9-13900.html","Intel Core i9-13900","Socket 1700","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2023/1/pr_2023_1_2_8_54_36_70_01.jpg","2.0 GHz","36 MB","24 rdzenie","2 999,00 zł"
"1697884157-23","https://www.x-kom.pl/g-5/c/11-procesory.html?hide_unavailable=1","","https://www.x-kom.pl/p/564470-procesor-intel-core-i3-intel-core-i3-10100.html","Intel Core i3-10100","Socket 1200","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2020/5/pr_2020_5_6_16_8_32_905_00.jpg","3.6 GHz","6 MB","4 rdzenie","519,00 zł"
"1697884161-24","https://www.x-kom.pl/g-5/c/11-procesory.html?hide_unavailable=1","","https://www.x-kom.pl/p/626760-procesor-intel-core-i7-intel-core-i7-11700.html","Intel Core i7-11700","Socket 1200","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2021/3/pr_2021_3_15_10_21_5_778_00.jpg","2.5 GHz","16 MB","8 rdzeni","1 399,00 zł"
"1697884165-25","https://www.x-kom.pl/g-5/c/11-procesory.html?hide_unavailable=1","","https://www.x-kom.pl/p/626759-procesor-intel-core-i7-intel-core-i7-11700k.html","Intel Core i7-11700K","Socket 1200","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2021/3/pr_2021_3_15_10_17_21_931_01.jpg","3.6 GHz","16 MB","8 rdzeni","1 499,00 zł"
"1697884169-26","https://www.x-kom.pl/g-5/c/11-procesory.html?hide_unavailable=1","","https://www.x-kom.pl/p/1179923-procesory-intel-core-i5-intel-core-i5-14600k.html","Intel Core i5-14600K","Socket 1700","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2023/10/pr_2023_10_12_9_30_38_189_00.jpg","3.5 GHz","24 MB","14 rdzeni","1 649,00 zł"
"1697884173-27","https://www.x-kom.pl/g-5/c/11-procesory.html?hide_unavailable=1","","https://www.x-kom.pl/p/638657-procesor-intel-core-i3-intel-core-i3-10105.html","Intel Core i3-10105","Socket 1200","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2021/3/pr_2021_3_15_14_49_52_428_00.jpg","3.7 GHz","6 MB","4 rdzenie","499,00 zł"
"1697884177-28","https://www.x-kom.pl/g-5/c/11-procesory.html?hide_unavailable=1","","https://www.x-kom.pl/p/1101181-procesor-intel-core-i3-intel-core-i3-13100.html","Intel Core i3-13100","Socket 1700","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2023/1/pr_2023_1_2_9_0_26_52_02.jpg","3.4 GHz","12 MB","4 rdzenie","749,00 zł"
"1697884180-29","https://www.x-kom.pl/g-5/c/11-procesory.html?hide_unavailable=1","","https://www.x-kom.pl/p/1117009-procesor-amd-ryzen-9-amd-ryzen-9-7900x3d.html","AMD Ryzen 9 7900X3D","Socket AM5","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2023/2/pr_2023_2_24_14_19_6_20_00.jpg","4.4 GHz","140 MB","12 rdzeni","2 549,00 zł"
"1697884184-30","https://www.x-kom.pl/g-5/c/11-procesory.html?hide_unavailable=1","","https://www.x-kom.pl/p/1101211-procesor-intel-core-i9-intel-core-i9-13900ks.html","Intel Core i9-13900KS","Socket 1700","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2023/1/pr_2023_1_13_8_33_28_2_00.jpg","3.2 GHz","36 MB","24 rdzenie","3 699,00 zł"
"1697884188-31","https://www.x-kom.pl/g-5/c/11-procesory.html?hide_unavailable=1","","https://www.x-kom.pl/p/626748-procesory-intel-core-i5-intel-core-i5-11400.html","Intel Core i5-11400","Socket 1200","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2021/3/pr_2021_3_15_9_54_57_565_00.jpg","2.6 GHz","12 MB","6 rdzeni","739,00 zł"
"1697884192-32","https://www.x-kom.pl/g-5/c/11-procesory.html?hide_unavailable=1","","https://www.x-kom.pl/p/1101198-procesory-intel-core-i5-intel-core-i5-13400.html","Intel Core i5-13400","Socket 1700","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2023/1/pr_2023_1_2_8_18_54_246_02.jpg","2.5 GHz","20 MB","10 rdzeni","1 229,00 zł"
"1697884196-33","https://www.x-kom.pl/g-5/c/11-procesory.html?hide_unavailable=1","","https://www.x-kom.pl/p/638664-procesor-intel-core-i3-intel-core-i3-10105f.html","Intel Core i3-10105F","Socket 1200","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2021/3/pr_2021_3_15_14_49_52_428_00.jpg","3.7 GHz","6 MB","4 rdzenie","329,00 zł"
"1697884200-34","https://www.x-kom.pl/g-5/c/11-procesory.html?hide_unavailable=1","","https://www.x-kom.pl/p/1101208-procesor-intel-core-i7-intel-core-i7-13700.html","Intel Core i7-13700","Socket 1700","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2023/1/pr_2023_1_2_8_45_49_660_00.jpg","2.1 GHz","30 MB","16 rdzeni","1 999,00 zł"
"1697884203-35","https://www.x-kom.pl/g-5/c/11-procesory.html?hide_unavailable=1","","https://www.x-kom.pl/p/1105317-procesor-amd-ryzen-9-amd-ryzen-9-7900.html","AMD Ryzen 9 7900","Socket AM5","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2023/1/pr_2023_1_10_12_0_48_797_00.jpg","3.7 GHz","76 MB","12 rdzeni","2 029,00 zł"
"1697884207-36","https://www.x-kom.pl/g-5/c/11-procesory.html?hide_unavailable=1","","https://www.x-kom.pl/p/724253-procesor-intel-core-i9-intel-core-i9-12900ks.html","Intel Core i9-12900KS","Socket 1700","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2022/3/pr_2022_3_28_11_51_57_833_00.jpg","3.4 GHz","30 MB","16 rdzeni","2 599,00 zł"
"1697884211-37","https://www.x-kom.pl/g-5/c/11-procesory.html?hide_unavailable=1","","https://www.x-kom.pl/p/735711-procesor-amd-ryzen-3-amd-ryzen-3-4100.html","AMD Ryzen 3 4100","Socket AM4","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2022/4/pr_2022_4_4_12_45_38_587_00.jpg","3.8 GHz","6 MB","4 rdzenie","319,00 zł"
"1697884214-38","https://www.x-kom.pl/g-5/c/11-procesory.html?hide_unavailable=1","","https://www.x-kom.pl/p/1179909-procesor-intel-core-i9-intel-core-i9-14900kf.html","Intel Core i9-14900KF","Socket 1700","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2023/10/pr_2023_10_12_9_1_5_805_00.jpg","3.2 GHz","36 MB","24 rdzenie","2 899,00 zł"
"1697884217-39","https://www.x-kom.pl/g-5/c/11-procesory.html?hide_unavailable=1","","https://www.x-kom.pl/p/1179926-procesory-intel-core-i5-intel-core-i5-14600kf.html","Intel Core i5-14600KF","Socket 1700","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2023/10/pr_2023_10_12_9_16_21_154_00.jpg","3.5 GHz","24 MB","14 rdzeni","1 549,00 zł"
"1697884221-40","https://www.x-kom.pl/g-5/c/11-procesory.html?hide_unavailable=1","","https://www.x-kom.pl/p/702227-procesor-intel-core-i7-intel-core-i7-12700f.html","Intel Core i7-12700F","Socket 1700","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2021/12/pr_2021_12_23_9_43_8_505_00.jpg","2.1 GHz","25 MB","12 rdzeni","1 479,00 zł"
"1697884224-41","https://www.x-kom.pl/g-5/c/11-procesory.html?hide_unavailable=1","","https://www.x-kom.pl/p/1072683-procesor-amd-ryzen-9-amd-ryzen-9-7950x.html","AMD Ryzen 9 7950X","Socket AM5","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2023/1/pr_2023_1_25_12_54_39_334_03.jpg","4.5 GHz","80 MB","16 rdzeni","2 849,00 zł"
"1697884228-42","https://www.x-kom.pl/g-5/c/11-procesory.html?hide_unavailable=1","","https://www.x-kom.pl/p/564466-procesory-intel-core-i5-intel-core-i5-10400.html","Intel Core i5-10400","Socket 1200","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2020/5/pr_2020_5_6_15_52_43_481_00.jpg","2.9 GHz","12 MB","6 rdzeni","699,00 zł"
"1697884231-43","https://www.x-kom.pl/g-5/c/11-procesory.html?hide_unavailable=1","","https://www.x-kom.pl/p/1105319-procesor-amd-ryzen-7-amd-ryzen-7-7700.html","AMD Ryzen 7 7700","Socket AM5","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2023/1/pr_2023_1_10_13_37_28_110_00.jpg","3.8 GHz","40 MB","8 rdzeni","1 599,00 zł"
"1697884234-44","https://www.x-kom.pl/g-5/c/11-procesory.html?hide_unavailable=1","","https://www.x-kom.pl/p/1179921-procesor-intel-core-i7-intel-core-i7-14700k.html","Intel Core i7-14700K","Socket 1700","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2023/10/pr_2023_10_12_9_41_30_179_00.jpg","3.4 GHz","33 MB","20 rdzeni","2 249,00 zł"
"1697884238-45","https://www.x-kom.pl/g-5/c/11-procesory.html?hide_unavailable=1","","https://www.x-kom.pl/p/500097-procesor-amd-ryzen-3-amd-ryzen-3-3200g.html","AMD Ryzen 3 3200G","Socket AM4","https://cdn.x-kom.pl/i/setup/images/prod/big/product-new-big,,2019/7/pr_2019_7_19_10_21_7_743_00.jpg","3.6 GHz","6 MB","4 rdzenie","349,00 zł"
